PWPCA_PC1,PWPCA_PC2
0.21046361860825502,0.09000711024619394
0.025831561531452808,0.23243977738476257
0.693554890749706,0.22954431787168325
-0.40081213105188424,0.3842925231884527
-0.5867385684426385,0.24812285031637468
-0.9192426292746879,0.2021032109024082
-0.6203445954152641,0.013091647700466471
-0.6428676406149448,0.16097295697652794
0.01054512799958799,0.07946183513915442
-0.080543817524322,-0.0022086956775957366
-0.36801278346748184,0.29506379116924286
-0.591406715729179,0.357254777996287
-0.4571898553900942,0.09449841684072177
-0.56174400279757,0.4069283679782481
0.0080974173415561,0.38191885974738377
-1.020351177515589,0.35690158082454015
-0.1623995631655317,0.11565189508505441
0.06382287664163769,0.4297883961333075
-0.7637141577790857,0.4324770839136714
-0.36006239316137,0.12793657282925108
-0.44772856217167273,0.05710593450647929
0.17800112384635813,0.17981587658000714
-0.23199119337794694,0.12760037133062413
0.0064270528504869985,0.050274161454237534
-0.8178633147957894,0.37998883738687594
-0.3694287302072102,0.10020808566752833
-0.17631562648816745,0.14481029987791577
-1.224492451669673,0.41294627152851726
-0.4059041989954981,0.30605383187591495
-0.9611567963637699,0.2697293340333193
-0.14663682630509275,0.25325177975800905
-0.023483577085530446,0.13578701776312765
-0.2137585548308264,0.22187999738310415
0.5045325653519324,0.09680799106639768
-1.1122908366845077,0.4680095736129776
0.6207033293637316,0.07185021037778473
-0.4823882217782608,0.20015795374933892
-0.7219672996314604,0.4072153038964742
-0.6006416643078113,-0.014093043217820038
-0.173584534554435,0.0989888532025783
0.26993029083983133,0.037306252144179174
-0.9919100252048124,-0.0014011344870548071
-0.22977600106716453,0.14676955542771847
-0.6677870870286419,0.0678289522246217
-0.6809194628624409,-0.051865093328389913
-0.043835290210106306,0.04957494236737577
0.01069582054510797,0.12306634071832713
-0.24467277783971209,0.13267217849694019
-0.7333170749947868,-0.004314665052227054
-0.15469043342848038,0.01111903589926182
-0.9672029745230624,0.22690893374276658
0.2553401495600149,0.12823375033159648
-0.9673975195962431,-0.06227780312355171
0.05854201978219123,0.1604816124804642
-0.2265143431214541,0.2523931046610638
-0.5371438253573104,0.21209115101633033
-0.37828910653873754,0.12646012705741225
0.6274115976362804,0.09464701369175502
0.0094117673370286,0.03641495497402968
-0.09273639998074193,0.08869679506937361
-0.5881872280322805,0.04749055301612446
-0.3394591500435292,0.28462042205307575
-0.06410802282240277,0.5213228396078294
-0.2873528046153605,0.08331931772156762
-0.6572265107435714,0.11451966242006384
-0.24604697270711384,0.24094457156565566
-0.7094311028656848,-0.027092587029156977
0.2919485166227728,0.03948694531535903
-0.09393896372877093,0.15623866832604555
-0.3935202160123427,0.0859721091286672
0.5108327733529636,0.26013725653735853
-0.12666659969392643,0.17343607931015526
-0.6558979195404057,0.012905717293699274
-0.537397898624302,0.11122096350422038
-0.6530834189775955,0.21752255013793464
-0.7074241763076522,0.17422535396097605
-0.45579150133434854,0.014347193151298343
-0.21352027376380536,0.12883339402807226
-0.26999750990040144,0.04149164887168487
-0.5949711397168663,0.3453615421409174
-0.1999788236402626,0.06324878843150451
-0.6252301571211003,0.2648912917294788
-1.0841997681231859,0.007184285654454266
0.048212599261701676,0.22638223960872111
0.15067095469742203,0.16515781766126597
-0.2371546527335726,-0.001515240163913302
0.45211110830331,0.05021290482756016
-0.09353145423955472,-0.007489866080076679
0.26978740627096764,0.2052581662932243
0.17508921996155044,0.04910482567489861
-0.8558890390024656,-0.04590160306330521
-0.07659654830433048,0.2545436477135892
-0.30904205962116166,0.05326240008500976
-0.661612355211993,-0.005166921337884529
-0.15618664926038237,0.06864854320859816
0.3028827532989502,0.11238077993881898
0.18423892236740178,0.2430507669395331
-0.1699037360288952,0.16532452391107696
-0.2880618707950755,0.031991628665372314
0.16968671270297467,0.04853715515972193
0.33762146999866294,0.24521482637052894
-0.6927977683866308,0.4120934823165665
0.7355802918952821,0.07735782186019526
-0.10887074643166429,0.5397144882138291
-1.0967230606202099,0.12798321949678526
-0.11423764213878225,0.18452571794589193
-0.18089599839043613,0.2276104743027028
-1.843757686213923,0.06587484459929821
0.049634334682702695,0.23292812415472391
0.08264953846416806,0.07753826092891389
0.2698927415202198,0.06217421467461603
-0.3180514102345644,0.5112655161202688
0.08936440993457564,0.17114134216700264
-0.06498472283728923,0.1887344369040063
-0.21806908626308247,0.1374216987618587
-0.4131043651672492,0.1576333441123284
0.17451606840805245,0.23420694029490458
0.2392498584396569,0.305641980570301
0.22940873997765315,0.6209280395239404
-0.19952280955505325,0.08395657587774254
-0.41300079342870444,0.14958490100574048
-0.1712838160643781,-0.013379349102893848
-0.4726757762856884,0.6586592198426224
-0.8451398029294106,0.04355710979305769
0.14070226257850307,0.3199690197988696
-0.04953553895187369,0.061791447774059996
-0.3473701321627885,-0.02978493155132189
-1.0294691595224699,0.17663117426782002
-0.48660030631505846,0.010564163786365427
0.011126069002103195,0.2221989600677304
-0.2649873243461008,0.47614037455186065
0.35854216826285185,0.08098368491414086
-0.35437971411231434,0.002782554438908586
-0.10333643267308482,0.03634477952661821
-0.6473277871967248,0.14648205264466255
-0.2498208429286171,0.337887379828314
-1.1236951953704488,0.3324982439749109
0.12672391302237312,0.16390666780649665
-0.21062457113604868,0.017491944525809783
-0.26285493499722506,0.1649722101805277
-0.5474430067027644,-0.02846458669903312
-0.13516534531246022,0.021010093370226624
-0.08270687646310822,0.21005040662558516
0.025091699672215702,0.12391448471499741
0.4240841815307469,0.24944445228163142
-0.9524653151722541,0.14859547139849577
0.03164412074775345,0.07964659825700994
0.2584064910513389,0.12054309115652798
-0.17082155595399168,0.2924397220581344
0.35763372046339886,0.14404438452051338
-0.22121730647052187,0.12134289529993995
-0.15952158348371734,0.02193718061318593
-0.6488803712881622,0.571933483328555
-0.21825475145318107,0.4012568840579452
-0.4848413738963787,-0.03602772302833706
0.33011946745427984,0.12340800353571474
-0.8328575806189626,-0.0556144416970054
-0.062495950571625145,0.02930999504051427
-0.3462036448082735,-0.005417788703708473
0.011230977657008024,0.16075068651903635
-0.05247506707677981,0.0732329659071889
-0.12369623890162855,0.06848312508196584
-0.39170759722032905,0.21347513980128177
-0.17974057004601687,-0.001868085377794986
-0.5001290555020899,0.126705752730317
-0.07592504239104989,0.13610000073979686
-0.3514860100830257,0.03687051631257778
0.0670714799117315,0.09871421840778559
-0.7096993413134296,-0.05109345837338344
0.4048365801552283,0.3244811411883428
-0.2600960511578536,-0.02213604945400277
-0.7387981430314642,0.17026972836965953
0.7034118049566317,0.08393317103452336
1.467432346208677,0.1334075662135977
0.04174478909996255,0.12464263017901539
-0.05873701081221825,0.011610835042551912
0.07494262994374672,0.04152679840864497
-0.1424298768381802,0.025929514185681162
-0.4552298270660842,0.09080140907307198
-0.2825035917903678,0.4576256143644396
-0.17155014630586027,0.08023422701466594
-0.017652685132305227,0.04928051448306271
-0.10802815207644638,0.025758019890994067
-0.9175435274911001,0.2517217634621864
0.5843527489019842,0.1350072782033917
-0.9977361408912252,0.05536741791045692
0.21348803657346865,0.17601136435287032
-0.4909108937248174,0.15387058351220312
0.1749093686442908,0.04870285561813319
-0.02978246089217307,0.07392186307948913
-0.7350345958373603,-0.006008682463506962
-0.060115311675840624,0.4110175239619706
-0.8558854704605618,-0.07178188927359798
-0.5927968464339034,-0.015854416087461406
-0.1126342763288292,0.03465855745969965
0.3483637392782344,0.16602491382014148
-0.5449009098192696,0.3168127713714791
-0.31865189540135463,-0.026097411885120117
-0.7544862161793152,-0.01874598449912723
-0.15446126343450006,0.08781866845023091
0.7759017051656801,0.12470837638598337
0.09964926955382428,0.1922231142087953
-1.0027583670414024,-0.00454389642096751
0.25984971862237494,0.21748603576375647
0.12761842530474407,0.15204549138976775
-1.0897706255115986,0.00977727243115203
0.20652026251223787,0.04011029083789033
0.1359839631994988,0.10588797586558282
-0.23007546566968395,0.2228941568103676
-0.16174436734658693,0.08632221027329395
0.04116689785844669,0.17834380798091248
0.6180685553996855,0.20666923093697223
-1.120983600511953,0.12934289091220624
0.2253785666762003,0.5207542494291578
0.2718730099384353,0.1978959182679623
-0.07072059785876979,0.049631506194177284
0.20079508199202145,0.017746959475128457
-1.0137100717626035,-0.03695491388538732
-0.8537557417732176,0.006766218248354852
0.0230867893123132,0.12801340347583468
-0.047430208349008074,0.21659122827837812
0.14368799677549457,0.05550044537692475
0.3445183037556392,0.34719941631815376
-0.22704835085607514,0.1329894543837126
0.5478882385248205,0.1840697757285974
0.5784895506054242,0.1351164487228987
0.06201800517306866,0.28806762644117795
-0.3884904536583771,0.18708484272461864
0.3737093294414394,0.31402605153166924
0.4239094587325284,0.17878553259932223
0.13268131536074868,0.08658954354763676
-0.4063291068099285,0.09046279782513982
-1.4532105895467549,-0.06147397390055659
1.0779402693231204,0.10021904207852411
-0.37643876129813053,0.28557692808468227
0.07341851597530498,0.0068662757385412184
-1.2131575121235565,0.3991376002394773
-0.6043977702572202,0.24603112258872534
0.00866671065390057,0.10063773110706985
0.1066533242519673,0.2034654641592042
-1.2826784477244804,0.1980164295299371
0.09009188131939101,0.1290502876471257
-0.6012121489647381,0.022744820729847452
0.865360893245548,0.1741945920853797
1.5684664184990047,0.28180509655972846
0.1734231887315313,0.16069554365040267
-0.9114839483120074,0.11158987225784067
0.04846854217206179,0.02447257653507797
-0.24435173430406412,0.2907960798429425
1.0467023436872025,0.3526660000147187
0.9113665930621078,0.08576422667616564
0.04260648639193939,0.02529162276015834
-0.21623386619156248,0.1648931913780868
0.22354766628680664,0.5760321345430114
0.07027271710684058,0.011082008491189154
0.46238247944160377,0.3126729860090922
0.48233743778296617,0.1283140375888042
-0.8668708798929856,0.37063818565692547
-0.16935298182434805,0.245106544884676
0.45111448031104906,0.12131925045959681
-0.29455550051971235,0.13370471672985898
-0.7131557172092061,0.09830094549599691
0.5082918284926835,0.05171721800652493
-0.2328663369597424,0.00695434250179139
0.18325229722618405,0.09252805326698918
-0.3557039731162326,0.3940330537939444
0.5883759625172525,0.2805249801662357
1.2283786159054468,0.43620273011428073
0.0474602633514269,0.05500012247480942
0.34733355447584124,0.08345360093819984
0.4282757162502208,0.07352221593559573
0.11748336355842834,0.10054894447931098
-0.2935306169659258,0.07001784600335902
-0.2653082677327391,0.07630200165834274
-0.24922224668409534,0.6396733740432599
0.6332548135433407,0.3380872742025522
-0.44612144073181187,0.17846868790307682
-1.124008433774225,0.25209072466032095
-1.0996585988584413,0.4103319695531965
-0.4997625645156383,0.2847656298169649
-0.9838709689813665,0.07243712775162088
-0.2391195604071416,0.15470187412756234
-0.15544456074720167,0.248428005185609
-0.19653584894342555,0.1152418086854864
-0.5509031953116682,0.1387524078396286
-0.5904202409063392,0.09826652053306903
-0.9614601481743279,0.21946606869907812
-0.24844781065288396,0.26100688091738833
-0.1054846193117113,0.16240077594408284
-0.5215035685140587,0.04815980329820623
-0.41622558172146534,0.062316185253964776
-0.20513545293389446,0.02120141728413927
-0.19252722851817786,0.18975433168596764
0.07308054126356671,0.24894456767914558
0.02764393165146205,0.27850180107056793
-0.03370295687200911,0.024478267896832436
0.36869513627571493,0.056274006823354795
-0.13906035698696018,0.2637093847937247
0.12442172905366554,0.019964423841877854
-0.26072781974633624,0.285824738355351
-1.088821236598099,-0.0032654348855951218
-0.3719206313535004,0.061540861313187124
-0.2813785526861264,0.20080162781764316
-0.2365337114299166,0.1985050057865397
-0.05617093564383125,0.5528434599519501
-0.42571868771680127,-0.01714376662216224
0.07981574442893352,0.11617184204880787
0.9110662305252129,0.08273883196048086
0.30270359957811416,0.25061401049776055
-0.6562675614112242,-0.03213818604277091
-0.20404500965483516,0.36893827500005333
1.9703242354182569,0.18038431826744103
-0.9895199949939071,0.18894012607587066
0.06507663694252167,0.16013770953201664
0.4404388210075171,0.19788435186510217
0.5437325730832232,0.19581701588669498
-0.3575302371253185,0.060213066000813414
1.5195361094574038,0.29140070058072814
-0.9258019930601993,0.1480463552507439
-0.011999812867039817,0.3987839349775464
-0.41983296321102237,0.21516350049990796
0.003687044759355668,0.00034964057412028324
-0.26446544829642865,0.4937776215269211
-0.0230835702060694,0.03821773199566001
-0.2599444003837278,0.41965053991819723
-0.4635183248546816,0.12317524327256066
-0.32407797118594395,0.3119526828264582
0.30528717449517195,0.6255238121121708
-0.06159686578828501,0.005835136464661917
-0.47349834756689024,0.34138012126513406
-0.4624747693235531,0.09528499389390764
-0.5100813315823977,0.06418533518442059
-0.8046483042830382,-0.013446421812545163
-0.508400623049074,0.07776126483672713
-0.14769001969287987,0.3846427357719157
1.366100661182098,0.3671418321384665
-0.6099763815661303,0.061682718952989386
-0.01009935654973243,0.2696096055585523
0.18584209688429662,0.0836964165439558
-0.22612750839548612,0.03587825564810459
0.274226438146612,0.32289968510120437
0.7000555205565839,0.1844374851022018
0.1614464570177527,0.08563619258920067
0.616624599893712,0.06101580920059698
0.8152503628665498,0.25165185738948914
-0.17763668843204072,0.13839232594772594
1.0903566505284614,0.14102724427017954
0.348711545719888,0.11263134667684026
-0.4881592946467206,0.07403911339121123
-0.09373269866408371,0.08638113624140656
0.913224570429044,0.13809433253398667
-0.37627963972694906,0.036599446561432804
-0.8294414319076596,0.2252960827326776
0.6936937400014167,0.06701556045582191
0.6166695388522351,0.07471813705126375
-0.40435224024868316,0.09716639979794364
-0.9511375395161656,-0.026859697794535498
0.6373219143141547,0.18794440752400848
0.06328222634839431,0.20850152078554857
0.7627379960199044,0.07453484583668307
0.24643894101917707,0.1304360494083296
-0.501029705620615,0.012364040369038973
0.351222219352445,0.1902592430741013
0.027862951524223623,0.1122966828234701
0.5380619873154289,0.5377586511370024
-0.9072541287943865,0.04305458732905073
0.2489616132417887,0.1705544407228125
0.8768049357396581,0.12246663084047268
-0.42655904930829214,0.08449342852459905
0.5633780330802666,0.14156272761582225
0.3833756174799351,0.044057378194705205
1.4032881934894657,0.31874328036357663
-0.2553444161179386,0.0979942406294202
-0.22229467282401416,0.013805252301489018
0.5205945022560776,0.14548952196054465
-0.10619689514143729,0.06293086829775695
-0.3804990671156283,0.09743022210187346
0.9944762127361796,0.17570742479640236
-0.09616927297606889,0.28072571842287053
1.174725226361956,0.12107034024642718
0.9315496224625001,0.2619356862939477
0.31663320721460053,0.05208653076034257
-0.743382562850232,0.158608078650039
-0.6939291083355239,-0.01981539745037558
-0.6446333928646191,0.06871868501583482
-0.5275166278446457,0.1333186046990443
-0.5551838533000931,0.19902699406469707
-0.43298084920249996,0.4087581820619955
-0.2924772624249754,0.1267146280590657
-0.8272807257945074,0.20348779706662365
-0.09183475078700168,0.0065372460270374955
-0.5677928189751735,0.0021098021840492303
0.7137322199572239,0.07782404779857706
-0.15537409222189041,0.04150200319630964
0.2944653615532599,0.031388039768688855
-0.6954835847996245,0.04648816468178995
0.08146421781724689,0.22384674971336724
-0.22440263270753621,0.16106305986507718
0.004590481079474375,0.001280721104798786
-0.29180903327793867,0.1678932222872103
-0.2540906786476068,0.029662075117939068
-0.9243213023926298,0.026557031466614606
-0.5883371067809726,0.12773820953854972
-0.5525585055823783,0.058813756234261744
-0.6054121542434322,0.5782498609138844
-0.021348875168761428,0.061545850133028976
-0.4839361532634983,0.21613146628774857
0.020549520348888427,0.24461385137080915
0.5766750729201415,0.10843685940408211
2.0853371730016548,0.270373887884594
-0.42623199593472805,0.1851460544100289
0.052090037554476235,0.2291075569241125
-0.6477364536347325,0.29831128008138297
0.1182549965241346,0.42559673835457035
-0.41288003267987816,0.047967078218622665
-0.07622119587223021,0.005908421497867638
-0.5794590554732489,0.5491682582385256
1.095110051939949,0.31319973563561393
1.5064226860827887,0.17981884621300837
0.9035895459446659,0.18157087883770273
-0.4349726727329043,0.16156076339549436
-0.5804678859503763,0.1597195699308325
-0.3470917209732076,0.20902909639451014
-0.004453576938143234,0.0537973354298946
0.9118783351579558,0.23229322148189144
-1.0420554193415437,0.3396919638138333
-0.19999991498959657,0.265468622326038
-0.010283925859561822,0.24485519826619084
1.5333408075587454,0.16440941705173945
0.7601841690711943,0.13742690713192562
-0.24327320841353825,0.4869384790913272
-0.24086772281946034,0.2989332537903789
-0.2382640030746856,0.12380118489827287
0.4627141201078166,0.06387021938098393
-1.3189477658208797,0.3144617830355452
0.7239121601004144,0.09728523244390538
-1.453064932556103,0.3822780873662496
-0.4872847615603803,0.09530370732669442
-0.18530489097662378,0.09799902254261826
-1.319745765706492,0.3924691788993969
0.8918318334796347,0.25386760138564707
-0.30828255658480086,0.145496017266579
-0.5023581920952591,-0.01232741014558659
0.2649064429257649,0.11512046309244149
-0.25443844208073346,0.18094145756593974
0.9186211090297083,0.30680326060311863
-0.4608977028707778,-0.03280992463617021
-1.1189791248092689,-0.04146156412435073
0.24022155415738008,0.4574149591496134
0.9358281031215722,0.2842284925571899
-0.8846387155170119,0.5047586995334635
-0.29846450316793427,0.1434652464386633
-0.17000354078198693,0.11470637439014889
-0.44476707585224834,0.011022594159683425
-0.12075406010377919,0.4336476018184849
-0.6304802768743502,0.23092413421428154
0.6527648480711267,0.158479865415626
0.89493104718038,0.14995347205159532
0.21459713347857098,0.1794109334841272
-0.9756990612574746,0.06734348624604548
-0.11249720583349038,0.09052537974998376
-0.21874213650675856,0.12652408209756463
-0.8676865829075356,0.6181096616045195
-0.6028001127544759,-0.03031244007820339
0.004490113960946923,0.15470324960103535
-0.008981785124135184,0.5795654175729987
0.8262475981986045,0.14508158146862365
-0.26396574107845605,0.14729374986282734
1.772644223614682,0.27801976752411844
0.02039142758939565,0.1558347208158955
0.48931386308172303,0.3999723433669784
0.13271667393283687,0.4923101215742191
-0.7288519479806748,0.0037518085418007554
0.5328353579187122,0.207317197441765
-1.04611327832685,0.045444697638805445
0.5074405429857161,0.18474359448968553
2.4354828437433396,0.6935726657906791
2.064912977467651,0.3569399845062847
-0.32187984885104687,0.057285048093996496
0.6031594066925442,0.1374551466155311
0.7173697840540288,0.2280886466341306
1.1447431907355763,0.12054330988918478
-0.06191952953279988,0.13006696359913666
-0.7231480458505141,0.10144043129289025
0.02682801548880072,0.014092830751819581
-0.21492651408014846,0.17244910678400416
-0.4530422473941556,0.051829827086451744
-0.9751498877811761,-0.02946159860333939
-0.2985873350873257,0.08191515534912876
0.05329799097918049,0.11343059078410045
1.4581696650154559,0.5878146931161655
0.48785606357583594,0.19289608472543007
0.027174082211342866,0.09784200845968477
0.022409212941904684,0.48810177222561957
1.3608723446096536,0.14497423529207487
-1.1727472116738071,0.40627550520551686
-1.5015395209613873,0.30772290166030436
-0.13680692574138348,0.18877980556465845
-0.5209511235669099,0.3622244873779723
-0.9630638118845213,-0.030819820510345677
0.13141375145831027,0.22696633322707918
-0.34021814688723495,0.04078913952441961
0.22083651237389232,0.10652077075218853
1.3269858672209773,0.27102198408761363
-0.612521134685318,-0.03397707634825172
-0.7628154620575239,0.09116859351614795
1.6432202620161978,0.6500060237582544
0.007845881728311648,0.002971755369548952
0.11117694327454662,0.16820493078871254
-0.1892580568910823,0.4782943846176457
-0.7269985445491745,0.30853050317438013
-0.22385025236000025,0.4191357516328867
0.42662460806096253,0.19991578444938085
0.8785296158549816,0.41063580548681494
-0.5939500939688874,-0.013481872902160885
0.15403313459254617,0.13695939199986368
0.1407765465829952,0.1242471739293241
-0.16249309523002597,0.17644265106634233
-0.31737939421905087,0.005538069698811382
-0.14740772302969388,0.01211259772654169
-0.315495547995233,0.1404901634863385
-0.2349226842800495,0.019069598857136504
-0.2372949795298667,0.053816266470402975
-0.437470101271057,-0.025015746270041148
-0.29343162408727425,0.07468935992538964
-0.5337632561921721,0.021702285689517747
0.2811612993188,0.13251220357910024
-0.39382956622064125,0.07359082577805742
-0.5459588373281447,0.11038947380454091
-0.45458552323582335,0.10042054360661203
-0.0534469878671836,0.13530928692920688
-1.5468168649644576,-0.0001447105622168505
-0.9819708773802034,0.0638067868621298
-0.36995475672194583,0.012724977676921217
-0.26828444675785307,-0.020901763172150426
-0.6380129077299844,0.18586155068329951
0.35713713903629474,0.2576605319362991
0.002123716296183739,0.01892971276897899
-0.361266028014386,0.2821059438842353
-0.29924406693556327,0.3243997923043966
0.6147899180326174,0.4168134159813257
1.2899493309499672,0.1674824055888709
-1.5474077940280788,-0.040863144867629896
-0.19195403497868507,0.08484050078023338
1.1141460794894043,0.36835055449420456
-0.24810306896707382,0.4901366963972638
0.008500991442364735,0.0032235459194501614
0.7949880961202547,0.08902164217023709
-0.5026433162547689,0.07775417962233519
-0.7078639406486303,0.11388697995900368
-0.7256637586909779,-0.021970884936187634
-0.07591847756516928,0.28690131248567846
0.5233279058499061,0.17138646041402458
0.04146723853021119,0.11194982774575102
-0.009659288552916067,0.4244002810858266
-0.0017821699746110782,0.002735413051837358
-0.6391806705303695,0.2973004916100593
-0.7661371403599024,0.43854675180158775
-0.8179859571790821,0.02957129023750366
0.8722284813443422,0.22006437373996038
0.038983150236759294,0.30353808782237923
