PWPCA_PC1,PWPCA_PC2
-0.5848844753970842,0.21224131558709292
0.30089938878695677,0.16716073483315627
-0.17268333244379871,0.17169777875017006
0.6603109804121928,0.34180695156358676
0.860381690333726,0.305334040247198
0.15997210977815926,0.23350782426754055
0.9266470654243667,0.13649990167046802
0.1941000122677866,0.02985557541606899
-0.01031874435357296,0.055098630018341185
-0.1441147042793639,0.1262355188810685
-0.010813869448772618,0.1212789580545148
-0.024156836056865697,0.574674282833172
0.0041905762597187835,0.0006823373757471709
0.0071908635892713076,0.002339980649339605
0.016267890465510092,0.007763700263677565
1.3488477755767834,0.1308491460514844
0.8545353179116628,0.16477719358422677
1.411009283971736,0.45847430667386707
-1.0849995747250714,0.01572515058073367
-0.5835069935932884,0.06091691397850458
0.815874220227389,-0.3639872668852762
0.9182850159832273,-0.131990078763512
1.059891818707869,0.13526420542117434
0.4080147701562632,-0.011237796128987553
-0.004306229394246749,-0.006117912527214061
0.020738594626070677,-0.017681078211169602
-0.020509802008913124,-0.012762655828454667
0.6814071184287562,0.04406960189007453
-0.26898515474561624,-0.09915549366440146
1.1022068290390086,-0.024555888594200135
-0.10360800100634542,-0.028357742225114696
0.7184053322899395,0.07721229581668704
0.15576512446494106,-0.2130084457050877
-0.3654987124877011,-0.2163573493347678
0.8477665013564973,0.08324596385073887
1.016550188395988,0.14929011949187734
0.747308805520046,-0.2889283433039459
0.11115757671559023,-0.016465771429451236
-0.8096949548183355,-0.2545862776701882
-0.45572652111029016,-0.1042168608081877
0.40030647237484845,-0.2187283462116789
0.4747915662700302,-0.3094672004416368
-0.5471191194507116,-0.1402745845227324
0.6635310019548037,-0.15818020949260583
-0.46592773427063,-0.23481024743527804
0.4238423013503715,0.016386017520086157
1.3946491276056627,0.06991317174547809
0.5264646032327098,-0.015953774124761295
0.8842101977760478,-0.12122084989348637
-0.3798984640033889,-0.35627282941271743
-0.043813977418414286,-0.096885616199473
-0.20413867878997163,-0.05405289509525346
0.7320782111790787,0.07119632219424427
0.458038440932693,-0.013628239264989713
0.4886729759863457,-0.2480408091789615
-0.09065301678031448,-0.048634042054523
-0.1785336058346582,-0.06462444855721562
0.628777514030182,0.09733827627547594
0.4142479187325371,-0.13854962729502626
0.619561767039746,-0.13258065848692946
0.333783644920009,-0.18797645955709205
0.8812173433892354,0.04456939538323209
-0.5379722009513024,-0.2587888421983236
0.001589225228150547,0.00012894567321823273
0.13382032574630828,-0.19663483206144652
0.561500106058452,-0.04167568583284451
1.644135757871268,-0.033815242853165936
0.1050684357229058,-0.013138925619893323
0.49537787816387635,-0.08634734673468113
0.46170654462374605,0.051767459619622855
0.5439223604764385,-0.17949652455967427
0.6084335669728974,-0.253823290171254
-0.017154938344417888,-0.04259231819371271
0.9235834606568917,0.022737834629785816
0.5725689869640203,-0.1551140209140623
-0.8069814065135662,-0.610743734965885
0.35588101944387346,0.017783416619022864
-0.2947307534662937,-0.152801166356164
0.4078318399301101,0.03461427690114263
-0.10256472688369508,-0.1984322155060665
0.6876226926879552,-0.0011567425807485175
0.342114960581877,-0.3611239747596117
-0.4103689114224204,-0.10482353381618076
-0.3483781467807807,-0.30892184965655994
0.0026944262156613427,-7.649419843897001e-06
0.29754608386478315,0.0026922450471217984
0.38763929194500646,0.03223512915816891
0.5607312114598585,-0.10456898604678948
1.0192377972514393,0.06418614574062667
0.43991520684184593,0.027253725647913646
0.6599046171549713,-0.12331868505158369
1.1421172479186046,-0.11463983441900338
0.04136952292956093,-0.05684283677061361
0.48332115328762415,0.08692530277174203
-0.00014797737253055042,-0.00018662973174022075
0.0012020799308784993,0.00014884541414368933
0.8121927924397658,-0.08514146043311192
0.4870290292507796,-0.09792446352230205
2.4507837527962373,0.1929175205407418
1.8344501798798767,0.046993774058145095
-0.010884802217922599,-0.3359974763291056
0.16388485688115376,-0.06028973359100584
0.3196275469118256,-0.3817832179068607
1.6338124472312312,0.08806131516513688
0.2332904926874671,-0.15171131798424953
0.5547024386666071,-0.01627549450787008
0.7982114669755012,0.09633964203633062
-0.12451832691350252,-0.035263434597153226
0.6921663781746774,-0.2515692273954084
0.3846634449813195,-0.08288239716908789
1.3489089033609205,-0.044395613801986554
-0.36015897296138183,-0.19249004969333233
-0.21154335526949267,-0.19121263586437431
0.4939805517032216,-0.06028610134163064
0.7928808936382341,-0.15985976208308336
0.8940115849834608,0.12579646562088936
-0.3871472771820416,-0.3410551412244546
0.9898860366561525,-0.07480194738711722
1.116651769724232,-0.1686496539309129
-0.038787048987081185,-0.04408549639356849
-0.047698074709432166,-0.1499398560150917
0.24879298853009268,-0.24593841607161188
0.17362857148649236,-0.02393506363620374
0.6078273283932852,-0.22926960556831688
0.2089843845220519,-0.09845623092488279
0.06923506620154792,-0.1825069617543938
0.49149785834101023,-0.03281219544903925
0.3578360696045475,-0.0476861227483714
0.0018316810934955541,8.195705996066179e-05
1.530594382682291,-0.03452714383508554
-0.06558931131316464,-0.0208834114631586
-0.5244754548306566,-0.21868261405702524
0.14734859899637937,-0.2410898354661654
0.4475089078374636,-0.31160717674313304
-0.22992434803953368,-0.08191232836106419
1.0073646771921962,0.06861815217027917
0.39161938171568617,-0.1486758589302163
-0.566569074985125,-0.10984848923743364
0.13400179231409562,-0.12101848968025165
0.1873614271984988,-0.4299892347593814
0.5215534872915203,0.07603065044987824
-0.1051263328482185,-0.1963763465573868
1.2501357357681848,-0.27871014693956003
0.3007593172289026,-0.05387913361284989
-0.3795643977452802,-0.19793759029509075
0.42682149337383196,-0.17498337964421348
0.33750124722277636,0.025911685794427073
-0.12222155262777648,-0.02552810018970359
-0.2496337071666814,-0.29968939364646824
0.6993734403763042,-0.04097708639601084
2.1149940770913944,0.20777532905062776
-0.6090643405083102,-0.28678307581999507
0.1915196213154251,-0.10974849028786542
1.375776066046677,0.21596078608059965
0.1564720097934623,-0.12214074073785652
1.0458027644437602,-0.11347486241912928
0.22413298509108912,-0.36954555051551835
1.4185600818283244,-0.08608093794687965
0.3167341748786783,0.05095511188928538
-0.14047676388947414,-0.18043908412195112
0.44221414228670275,-0.07123085672705073
0.22680402680431344,-0.04134041112164102
0.2915182488145493,-0.04030527427670622
-0.35016972362723786,-0.11998458854099495
0.04660640932242412,-0.04554517953717629
-0.07642597172866758,-0.1020727276604305
-0.7595017644342479,-0.30149495605188686
-0.4892695636608757,-0.2634697528733734
0.15261889204263634,-0.14979032536522743
-0.14127432080477229,-0.08343550327568902
0.3195782173381847,-0.10967644015284474
0.1266479924929972,0.01255752564962573
1.1120320935369399,0.07965583959362205
0.9720740464968727,-0.16776437586713586
1.1743329953388768,0.16383984768744517
-0.256865860783415,-0.19240638185419806
0.11858253786885199,-0.05452862969046536
0.09779055753419552,-0.03937535994137143
0.018760751865453125,-0.255528700131769
0.8442714013382927,-0.0528404022831508
0.8222745944608273,0.051726310955844
-0.2560612524390321,-0.17541601955784092
-0.01477350841659761,-0.003114889300321123
-0.11798459633337825,-0.28194577309082475
1.0868439262864393,0.04404021130251701
0.9546223199609625,-0.10733545994423224
0.05323514819224867,-0.19541927979691665
0.5444907542381168,-0.05488290036923131
0.09448317288295198,-0.08023752163471647
0.44153563166999266,0.03616795483794038
-0.8216060495850914,-0.22238059971842838
0.39692401982365727,-0.19042173102788854
0.16129875985940115,-0.21628661530945698
0.6044501251676854,0.09735926507040699
-0.07265672018083964,-0.18537191359662306
0.7277672693173385,-0.012907721112486012
0.0450144500522853,-0.013962677871302325
0.5335953139261064,-0.0010330505691862272
0.18784433062132397,0.009739543767827834
0.3889575637862707,0.026211563230969005
-0.2530008285282961,-0.06639497988558117
0.09382204300653768,-0.007790326139711302
-0.3617222517529505,-0.09639480019667533
0.37209854160746425,-0.1135797920379948
1.5766650347252418,0.1991227102996133
0.49617688775407315,-0.41457202523257997
-0.14984962463087598,-0.11932200732020963
0.8073937848563774,-0.15922546651983036
-0.49671840579304893,-0.2876278168276087
-0.40988789774143986,-0.15790008418420812
-0.01947339525110926,-0.0042501351995947656
0.1990069952745241,-0.10717782604355723
0.2079985193918861,-0.17820091845686423
-0.26336550794528196,-0.06598798187134483
-0.27783436051169946,-0.1344077328698412
0.10974341637344719,-0.04324823667040945
-0.31179657527696947,-0.14158179011475294
0.4351628744728494,-0.16593294712254433
0.09931097883241617,-0.2217904552749168
0.6162099260985744,-0.11053255827537227
0.2194799557645285,-0.13655177212623482
1.0391548896463323,-0.14476480586532506
0.011114518761556447,-0.06344218678559783
0.1605303066132133,-0.14979083128467116
0.29634846443207424,-0.2176167911518234
0.19496694407107312,0.001624961328857695
0.017962702981378587,-0.11455403312863005
0.6771850683863073,0.058601997764117515
0.9343724582249621,0.06382780340216017
-0.2658124945081916,-0.30772968732173456
0.3176869479186781,0.0513479177676065
0.7234853542450246,-0.16515804859334549
0.0504594414009517,-0.05969750293355723
0.2578740565375869,-0.12435508638979913
-0.20360990801013687,-0.18938365233829263
0.5932457944775742,-0.23861723666674406
0.5751010131805666,-0.13202505569325032
0.3035218437709393,-0.04438509572359662
-0.15251773489563478,-0.22107009719754786
0.30229176030105487,0.023407131407310374
-0.20892821471823989,-0.11271276281225123
0.1835804324790146,-0.07162356773733859
-0.6719642714424718,-0.12473838781590016
0.5074486144961677,-0.013069692627935985
-0.16265332342625802,-0.19894781062682995
-0.6806723060096328,-0.15382466467664344
-0.1777038799402898,-0.2816051848816739
-0.31309623086651944,-0.2650258415241842
-0.585069146961045,-0.16099696297054644
0.9392910306115984,-0.034730773783822826
0.7217040676930124,0.018286162421851285
0.3258970200417878,-0.1297279273362374
0.5482848595086574,0.0278064647902589
-0.5439770994632545,-0.1002215185074956
-0.12047786795007395,-0.18938737107467687
0.30939219202283097,-0.1679105147957925
0.4767722070874072,0.022196810018515183
-0.3277267283797111,-0.06372167609745066
-0.14612215801112882,-0.3470602928681931
-0.24717390821626792,-0.061678035674384
0.03181655461800952,-0.20681783030218248
-0.15289223345517003,-0.0715888733415831
0.15870827434808835,-0.057240868952376255
-0.23648052377654669,-0.09130534901999533
0.5574155577178692,-0.09744414901295524
0.006172778967248044,-0.028705996835669944
-0.07498192447372705,-0.24420933365999614
0.13745252365179958,0.00041097220758448325
0.04646936893013534,-0.08449937740048137
0.20115582563650788,-0.032605161064754314
0.394589034526003,-0.06290386138917359
-0.16067290978229765,-0.041753687651173085
0.806351525727608,0.0798854729616711
0.3656121348088285,-0.11880474549174112
0.14089407976839727,0.012530616057968864
-0.18517648581233206,-0.08392030401577713
-0.6030224643263561,-0.11111329683870297
0.1617451089667643,-0.05616141818411348
-0.025230176320763967,-0.17311136858998788
-0.6292554200816155,-0.5637839616960812
0.33354572273804817,-0.16206198415446732
-0.134556582566236,-0.028889547910136665
0.1508743651410176,-0.08385793575219758
-0.14750226451294568,-0.09072035971408754
0.12949195744788983,0.0014730961628092003
-0.40583135061311815,-0.09166459398730747
-0.03836144769432956,-0.16327502450206338
0.4158566259348661,-0.1705118958746
0.03451433420946475,-0.11514526344671148
0.18560883425590002,-0.042054533702186245
0.03925804999929177,-0.11141496049503016
-0.1951177423648592,-0.06805742703679453
-0.19818055047997898,-0.10297737930354135
0.009056797321666653,-0.06574140575288356
0.16427783857349096,-0.12085800892692394
-0.6906800404262005,-0.2203025807059345
-0.006818462102399626,-0.031565950557446674
-0.5389256609470359,-0.19876893104923266
-0.4714525885993496,-0.10438190521524379
0.29171942636907583,0.0021008515600296524
-0.13218683917890334,-0.0942392496903931
0.10087535739901467,-0.0016418622337884758
0.3955853540413886,-0.033249086369779884
-0.6025924360066508,-0.16643806993629387
-0.18154291402459366,-0.2506610864849512
0.28370022235661563,-0.018942804192537327
0.8614968507244763,-0.12191698710607211
-0.14707237004334028,-0.18942943795281852
0.45375372776598183,0.003984775104822655
0.3981806615204129,0.05500497160998695
-0.1009799018330528,-0.026187462743637594
-0.20885972827300955,-0.13422652011572742
0.3185000432082874,0.043608384396546386
0.5892924917889246,0.07115145306960233
-0.619519978342389,-0.12379720862747152
-0.23222998402210518,-0.05029485519510609
-0.28947574059740344,-0.08232934731902895
-0.0662507813222676,-0.09321732411271895
-0.048393715766519144,-0.020444068026154293
-0.45222443968989223,-0.22290502907518095
-0.5803201232463037,-0.10820087048390693
0.1903162260301001,-0.07821692135849855
-0.3456895154646933,-0.09143227064713416
-0.04890054170436408,-0.07391012902254464
-0.4795548384230173,-0.28065791233036064
-0.044234509320190775,-0.029797855984400632
0.3543076690404609,0.05491445498608493
0.32425380172096335,-0.17582495267093376
0.1394653018250165,-0.0005373628761973696
0.6186116231186124,0.02244787047940927
0.3425460309865375,-0.4000560233936492
-0.3264704974852619,-0.08969317110613975
0.16770528191296055,-0.021647372781827528
0.9413558876667156,-0.41106666528779523
-0.29759898032103677,-0.1369933485487583
0.11572262204352111,-0.1658891377655822
0.0009070137231981593,-0.00020993884327003202
-0.001853428858290384,-0.0717764673306652
-0.9351016518259463,-0.34216887508540933
0.07131358581443994,-0.002125787779618493
2.1085388756906043,0.18669063514012574
0.44814063538298526,-0.1669107419213961
-0.22835089529071184,-0.06623762618640339
-0.7936273579270086,-0.162154786395883
-0.2677043229736522,-0.10840043573912769
0.41626163633338825,-0.17065895243540627
0.6285361107535749,-0.2646462431671146
-0.7462745372846961,-0.14789258938070982
-0.09386871526820452,-0.1770101781149796
0.27775258106710476,-0.12968756212804144
-0.27297062377988146,-0.06314140633303147
0.9413172019760242,-0.25993809149270125
-0.10094391313845343,-0.06094772918273769
0.5950576253597109,-0.09445803011055157
-0.217383384551335,-0.05426921627532495
0.2866951439729269,0.036660420242573384
-0.1212196982094772,-0.059412170431207
-0.14676863981223992,-0.1326084587162518
-0.49416604572430556,-0.1744028310841385
0.21637733972783438,-0.01731506075265177
-0.056901168705293305,-0.29792691381040315
-0.6196323795609543,-0.16011798628233098
0.03126786323800319,-0.05367987294637588
0.7143104464166998,0.029019219864429995
0.3898769489971704,0.007391875170643493
0.31164480220199925,-0.14334992933224538
0.271799419224823,0.018516701279134476
0.32840514497508677,-0.01730281731275719
0.08960634221302634,0.014748079539956278
-0.34408451194567874,-0.07967986456418077
-0.22959221626312037,-0.1029518752499023
-0.14652225582710376,-0.08295658857365268
0.28442344807960207,-0.06493135674087902
0.46743496185439243,-0.2102456622729416
-0.31589532018502203,-0.10404659503826194
-0.3774220320146592,-0.1741437595245348
-0.2996551740370735,-0.1338750709590492
-0.15212530958858822,-0.09550142329344766
0.09033774438035758,-0.054115382856405804
0.21632384156479792,-0.08828172619571403
-0.01264128594237082,-0.13081949206548135
-0.1576116444526263,-0.03990075567535213
-0.22116726245810175,-0.12253703849091398
0.34543089144098305,0.012989106633693855
-0.3576269495867376,-0.2194158331071547
0.42648120691659325,0.020678171037575594
-0.208301562794728,-0.24344489964935628
-0.24228752098347403,-0.17200467631176622
-1.0449282823205348,-0.23754081764654325
0.3710183671941085,-0.04114282196927952
-0.3156458797172969,-0.10909483225244974
-0.5645917742026991,-0.13796634652650847
-0.4119023008890658,-0.09084555046498408
-0.8298971802340973,-0.19754459681877803
-0.3450387761879473,-0.09897851538540073
-0.6497562219164406,-0.2032693402015537
0.3639333317675997,0.05216584911269379
0.6444130556128108,-0.18423784132259505
0.47680056388921216,0.011534642543819106
-0.38565303509849075,-0.2095025795098696
-0.285482510313612,-0.11257696165080014
-0.5143649357279154,-0.17456326423612648
-0.3186721637264527,-0.09140673004929374
0.15930193601923237,-0.07253129868684105
-0.3085461295686237,-0.11545000729094991
-0.3289714917388112,-0.19489910226465615
-0.3001028990990511,-0.1698147239369631
-0.5467094512913948,-0.1316124001810309
-0.2771126891318517,-0.13092600712079666
-0.14979196367174696,-0.10186529394208205
0.37447371843216765,0.04588814301220639
-0.042990114056753806,-0.053453288104498835
0.22441267155884487,0.013991121906021907
-0.460061970078506,-0.2878367720867645
-0.60951879903531,-0.23538209893364903
-0.4967662195671371,-0.14990827051430744
0.12785893737222823,-0.2391645700595252
-0.06302314744136425,-0.1950862159430566
-0.3522863047982171,-0.3107374589848642
-0.519593390371041,-0.15830300324186053
0.08398359384426218,-0.06090938810732271
-0.04909351230574747,-0.10207593899784918
-0.0356993583668072,-0.01707431372591787
0.23705921896321835,-0.11737965120886089
0.2630443519408764,-0.1059303114476854
-0.2081363406682529,-0.11857593177525834
0.28447812252762034,-0.008663437983650336
-1.0116791591527379,-0.20828744104066998
0.01520721606745827,-0.14855664607607566
0.10173636719053201,-0.04179581749224804
0.4728282611747888,0.013724950788711521
-0.15009562162165485,-0.0565829362897675
0.754356630054194,0.021902858232743818
-0.017679633026047224,-0.08043313326410181
-0.8686198566202938,-0.20193664700171576
-0.18371265881192878,-0.1791257364255187
-0.43515162476037617,-0.30721416911929156
-0.0773682010309293,-0.047596336544096306
-0.3319274641630318,-0.1275846460066864
0.4606690030267678,-0.13716714088934712
-0.35546935176129646,-0.07166034564413548
-0.2672503899949325,-0.0792537131526149
1.0763982839820323,-0.05002706652650946
0.3954196662689892,-0.01492689983955827
-0.21913561319019434,-0.09761116892095589
-0.0468468714075368,-0.06554005664443485
-0.1987440599456475,-0.13386565695533978
0.22929935865135648,-0.11640611430232994
0.0653217302845935,-0.04752518041455902
-0.42272127710801405,-0.11682153128814875
0.09221082724537319,-0.03695789786329757
0.4322140097223114,-0.06362802470751555
-0.3816810068999422,-0.08844308010336291
0.06337939103009589,-0.0035990346750093085
0.03712742561684492,-0.03056587750274038
-0.10652719310322159,-0.11719274094579324
0.35671202828089504,-0.13533496260614294
0.5000823358401013,-0.022459391692265438
0.006610828811927724,-0.10172348505856608
-0.5069759728855621,-0.11813517794279724
0.4229694005896147,-0.1737153348189198
-0.4713284459144736,-0.10812331112202263
0.06396048509676608,-0.14381923101088964
0.09607137025420016,-0.12197390605768779
0.16283385336102454,-0.06023050153343236
0.18046809720076698,0.003919187560322478
0.20626647830857608,-0.05840308570716182
0.29016383757965786,-0.011834443962721989
-1.1213116973153419,-0.45043920841713503
-0.5839770598805006,-0.12532369436337215
-0.13168439629867357,-0.07155061288101101
-0.1845400416036575,-0.03738967483388006
0.5852012567389735,-0.17994925875461817
-0.14899655221451436,-0.12036009071197672
0.05173477014013128,-0.5668229120944663
-0.6599102069840131,-0.17121351050909145
0.14489149568481904,-0.11014394553380644
-0.3829814842519223,-0.14571205591006495
0.6156083019627653,0.04667779936775633
0.04106073549013515,-0.02395864413364929
0.8551114997557016,-0.00026162924662504204
0.46331009683959395,-0.03242133485071329
0.21318426408553146,-0.009546744920933213
-0.16774263300435913,-0.059987144334716094
0.7010709751250437,0.05702648376093744
0.2529492351130096,0.004133209828571626
0.5495810408413593,0.07865113404468392
-0.23375920522083574,-0.11927223156111169
-0.061062762100713056,-0.10373218117904205
-0.3764202220574446,-0.10556202810190604
0.9368492628608062,-0.04934031104151704
-0.31423781044884364,-0.19731772357827074
0.4630148974125763,-0.03473683597791666
0.024377327732715243,-0.1080443958089657
0.07105657469305078,-0.09540555695849215
-0.0701401220452015,-0.032186686096747456
-0.8020934278071267,-0.2361354661865023
0.33241634744946635,-0.09944519544083426
0.17070307227388992,-0.10688398324324491
-0.6145614251576247,-0.17757689118496428
0.5486872140646818,-0.0014997213914423547
-0.33791246571774514,-0.3262991153592259
0.09103796056248128,-0.1375547236917353
-0.18189007773174728,-0.08880110217950403
-0.1651174298176489,-0.07581284359323444
-0.41183066316987355,-0.15790192438468714
0.11838642890216035,-0.08834140877924508
0.2916347883061423,-0.06428952755890463
0.48400486204572285,-0.004860551263099994
0.3630571346520258,-0.12242402408147134
0.7783305961436133,0.06820807295586796
0.6626481348430031,-0.0716072488353883
-0.5335399999513392,-0.39320502191093154
-0.12238368454928425,-0.2355608477292905
0.6730382117569578,0.01623566334634599
-0.6739607541498984,-0.1438433340923164
-0.12015160992452435,-0.3456555748401281
-0.23671631709837176,-0.13842739883363564
-0.2241836482445937,-0.10316338364165982
-0.33786139327613807,-0.16637346230984412
0.7579745499917103,0.048669609386362056
0.014146125284301706,-0.17197857227708485
0.19433511486955812,-0.09649037355153299
0.09287639803496431,-0.05817330429958745
-0.8514250376358857,-0.23086035467875166
-0.17794023498149183,-0.10788563864236028
0.654311085243355,-0.0731803586596999
0.5408621561996698,0.06026670951626692
1.073997902181213,0.16138843050080615
0.01564252948017978,-0.11641134953235602
0.18537866450052864,-0.08884232622320853
0.021578184127615297,-0.060157521256732745
-0.00952061084855839,-0.014226058988889985
0.5065534317373194,-0.06319795021810254
1.1634241355547574,0.038574479193452076
0.8360235101511061,0.07289836249159949
-0.012653574987407509,-0.17724202945964512
0.1324269952392289,-0.08580824787332213
-0.06414574903375972,-0.19830773776614083
0.01642414416061074,-0.03408912785586058
-0.42652918449920263,-0.09218845970158031
0.7617516977458569,-0.02745340929270279
1.0637474322621583,0.029086409212657264
0.3910098275952904,0.031047100909408418
-0.15834840460637833,-0.22516601572501174
-0.16428714760655072,-0.25912574819482265
-0.025708880082959035,-0.04372927966048341
0.007567522946171274,-0.047784935263863244
0.290784113136353,-0.021729469733115972
0.28989168182456726,-0.00920208442758907
-0.4879751846917918,-0.11040666992055165
