x,y
0.4241585871759019,0.011669615551607709
-0.048366096414799734,-0.20348892930085577
-0.12217511173991229,-0.34823571722522717
-0.5457850610883757,0.30934397533030705
0.5709043477730036,0.17111520085901297
-0.5255539333154993,-0.1346388446922287
-0.38816732480539706,-0.19762487850167343
0.16660801469441883,0.41441393608302723
0.13108476580481632,-0.391567904036905
-0.17203180440339177,-0.35194174554865043
0.09985015872560113,0.16579298178735524
-0.20983739773950458,-0.4259467634216045
0.6447055924799255,0.26192197750524465
-0.4443003314403514,0.27799548272969604
-0.25391668205028217,0.5299413033810001
0.3167849265190795,0.34990317802566695
-0.5587826829615912,0.00401792633071123
-0.5154792594039345,0.04394872832713892
-0.3611874034507724,0.5170379584370106
-0.26506103654711044,-0.4143019583818802
0.497536235952186,0.5794932042342239
-0.49299190115025415,0.33105756953782084
-0.5050674043896081,-0.14982749561490882
0.08249217684123636,-0.2732724200633482
-0.12589843697078396,-0.025376124738535573
-0.0240473022681603,-0.1728627176200014
-0.15103210816778564,-0.23788638548584579
0.05891921621594586,-0.45026288933445535
-0.5998410322630656,0.23683852979632666
0.5230431499450635,-0.25915497834634676
0.5624197728920699,0.2005905213553108
0.5276734653217287,-0.2712088454743327
0.6043939753180501,0.34559181722427273
0.217411636442302,-0.20274052298361525
-0.10748023518541489,0.16330298765825577
-0.2088550013172207,-0.2327809769784244
0.1422019782045149,0.3625160712134907
0.17839454826585033,-0.24326144152583726
-0.43318320937403876,0.2417715384948419
0.06424816742862763,-0.2602428523496665
-0.5020648106191202,-0.03358086396636137
0.17207033855506035,0.002893024414832607
0.5379637335982866,0.27195569399015657
-0.07280774964578589,-0.21691852910182716
0.19782667408835347,-0.41550139924008567
0.531460716614818,-0.02605982339568837
-0.5149184167051262,0.12080429981398126
0.4548795237813839,-0.17566648791940365
0.6224599193584339,-0.016447690593699358
-0.49647511869084177,-0.10676289580690511
0.5650330559616408,-0.0580698751930935
-0.0412355145646311,0.13888922727175973
-0.086377031871046,-0.42654819475728506
0.2572014992464954,-0.37407089947484845
-0.27773040305812835,-0.3219902159151252
0.29748048362564256,-0.25973305815613196
-0.017442857442461785,-0.44642929828201755
0.41944067896219006,0.4479972289558942
-0.15383420815179463,0.22077003053241365
-0.16227959734813788,-0.1752272247571066
0.2950947438235436,-0.3704081457831494
0.006525925838515945,-0.41788437858262795
0.29531268177300257,-0.17532274460596897
-0.5514235963032318,0.30711467904384193
0.03459002554594145,-0.29385258108579476
-0.436205177859159,-0.23286743924769507
-0.5283365182311388,0.35954192533273643
-0.3235728623675462,0.3206076853182702
-0.15358267847871518,-0.47742948953019804
0.49814828859879134,-0.21853172948172556
-0.3373420561547232,-0.3467036074116147
0.42152441120723044,-0.12650280562214147
0.5806535139327168,-0.11169404729902715
0.5562894991149886,0.5147937543586324
-0.570553831231104,0.10135579788763457
-0.2805904500236811,0.058489117090274864
0.45234394365449376,-0.3168280416329747
-0.5288818252700312,0.07360939167222161
-0.4458166010435048,0.5346147325850759
0.2994174674449576,-0.329731298687787
0.648364588036515,0.11318179832205168
-0.09603183814003903,-0.227426367135753
-0.11972852357696626,-0.329384681079118
-0.34210933313561165,-0.17339177291331007
0.5250935815050966,-0.07816541048416947
-0.06502330339542307,-0.2312870985073505
-0.2952352146651749,-0.3434402547173185
-0.5246186882184852,0.3951299735972589
0.38090975957416523,-0.2687964947807395
0.3820582449491871,0.47072430960373424
-0.33939011706784195,0.21728485064263284
0.6439034502001675,0.34744710224017405
0.4441864534205624,0.550569327238176
-0.5137569932607475,-0.060609880168250856
-0.4089862900832693,-0.0694582134534642
0.30276287431433085,-0.376909457756266
0.41485235048668684,-0.37888860019093196
0.5865153032407917,0.4186742519821984
0.558626889941447,0.3847501685137336
0.1274441254079974,-0.3139559308457919
0.18492719654491638,0.11901381570089341
-0.3278671503411812,0.22579559801630986
0.30127867726282764,-0.24130251862380564
-0.5422098928859969,0.12832619765706732
0.3860416083915414,-0.3182440658056284
0.4776198868149299,-0.24040856204990024
0.34182426893304035,0.3922913386123177
-0.31650353086328603,-0.1862019352624318
0.01334949358769512,-0.08894393952973481
0.3786985233022972,-0.3260180376112205
-0.40524814142006516,0.057813590073558956
0.2968241267665841,-0.2723440183123275
-0.44060718759135836,-0.1303557433030982
-0.458940634938313,-0.06690116391259797
-0.10621598172616281,-0.2081289474429201
-0.41701259563413057,-0.2064230691528405
-0.33194473137130426,-0.26477145380673534
-0.4449294336438885,0.45848353517984575
-0.48289661148039825,-0.17046171138015945
0.020852352816750797,-0.48190971531656945
-0.11701081567829702,-0.33356528247220696
0.2595467861156877,0.15844899244880345
0.5797422119773686,0.3535563402772345
0.3633942933539593,-0.24284905964389517
0.07145140915376018,-0.3266968399346429
0.3462461624055198,-0.08134653816595462
-0.2764701868001208,-0.06809148150658444
-0.5802959387154804,0.27740097356634696
0.31524679101160974,-0.13072700834486226
0.15548082901569749,0.4071090626734908
0.13750997146810712,-0.06731198667828385
0.420236303596605,0.5414462452201223
0.17102660950116633,-0.10656135789769983
-0.5299628438121325,-0.05301517636955763
0.005526297526678342,-0.25891319653188893
-0.04446317814778186,-0.45533903744085485
-0.4529327011377707,-0.14478281823925446
0.6236373068074725,-0.020152867691998533
-0.5715848200124461,0.23679892285768492
-0.38997236934439594,0.45085462424157163
0.5938210684557825,-0.10476053480068422
0.6644807111461244,0.01224219562243323
-0.274825978979192,-0.20735380467090148
0.5626952577465896,0.4660450167651958
-0.5741423918872398,0.09216516690525473
0.06100385185452764,-0.3336915472273887
0.5275357955930611,0.5510639013036793
-0.04930783024939542,-0.46827278972219877
0.2703782002700388,-0.17951133332003277
0.28151976067477197,0.16836684126712972
0.3435989385733011,0.40102174154398756
0.36072066100829475,-0.31738923212606673
-0.03795223832902617,-0.02871591757498105
-0.5114496414708677,0.33505532189511156
-0.5396826761170102,0.38205811641714466
-0.30517514802173284,0.05783727665162161
0.21937783292584218,0.46542321517678875
0.3846328501477269,0.5074618974176113
-0.17344275942629206,-0.19625696297951048
0.6204639966806302,-0.12143446014139114
0.029750413983441873,0.11905562917897952
0.45633292587430946,0.14700396872627305
0.4379783227378224,0.4526143146233963
-0.4734683999640047,0.4189835269504875
-0.5150273462438918,-0.12814930085156798
-0.4187024881783693,-0.016851196653435218
-0.4875308458268561,-0.03990087801289549
-0.1737507370995281,-0.42049091673641364
0.11163782075412947,-0.09178244370168885
-0.23386965966234818,-0.1942639089729891
-0.24693498141047868,0.07953577156343643
0.502014518770827,0.2408595696556355
-0.29323337776429653,0.5120777203938998
-0.18325853563826833,-0.23027861224638155
0.3303086965299099,0.5206085998430817
0.15520549291239094,-0.40024383698036864
-0.5885330787373584,0.12805011146451778
-0.25189267111361774,-0.42544431665532173
0.3915363579059508,-0.19740059887439435
-0.039867176219304946,-0.0840389642110829
-0.5920949375162043,0.36059090975633373
-0.06243795502632808,-0.42445588981778426
0.5733276988309451,0.5004444351948715
0.3271932658419126,-0.18774808095327292
-0.424653306711967,0.105208722225464
-0.4180477988699008,0.052937866878340095
-0.15996549953844325,-0.005183256631519862
0.10100666698144327,-0.45556635560976194
0.34985889784990915,-0.2861745124193806
0.6177850250145038,-0.005669718627326177
0.0015495375351591734,-0.19533845339111885
0.6095711441924706,0.4158459382746049
-0.4744351499780477,-0.12801837342782707
0.587229485968997,0.24011046166743766
-0.05692243364036426,-0.38301769600705327
-0.4782265564295779,0.4520137189795215
-0.46489461117669784,0.00920243117890809
0.5610643374081522,0.14557890029459186
-0.01168954314156506,-0.33911466892910974
0.3608182076382282,-0.27642970567533004
0.13068221979512257,-0.34845573895781723
0.4796903803690069,0.3641415283213527
-0.4349504926110314,-0.1275733332075254
-0.3330996622411721,0.04141217328061328
0.038621423511268696,-0.3328045323336479
-0.18282185802450687,-0.4336929223868804
0.31414747576105545,0.5082483643910097
0.513653866167904,0.21890242829868903
-0.5694804316305523,0.0339552556168683
-0.47842687740851436,-0.17243703901235746
-0.2784183533830635,-0.3251765782100374
0.4210588687689431,-0.2889709476613395
-0.5160113381138014,0.27795534566349756
0.07842248364858696,-0.41508202742404093
-0.498628315123382,0.4212830190871154
0.2699399828254746,-0.1254343542209101
-0.1434733696118,-0.3246025783642153
0.5317508248068261,0.36525056067888234
-0.11708031249994856,-0.4223264408674339
0.3688438480522451,0.4990075423938206
0.08337259642549265,-0.4573708177408735
0.4840938395560963,-0.06798526473841908
0.3687623840287816,-0.36702885449629297
0.09281540739493845,-0.2561507731448019
-0.10461783592656296,-0.16414639053347335
0.42121472990174275,0.1511889176654043
-0.5521517109570151,-0.06373812095474873
-0.005021948290940083,-0.44306204575510244
-0.43147558604610103,-0.08863032176681122
-0.23017861376208404,-0.18358949782275819
0.36959043040552736,0.4390611312518967
0.5256102943875439,-0.20862111853432055
-0.289208794316788,-0.3140210464708284
-0.11064686273280736,-0.47255638274482253
-0.05102355426575856,-0.13534920729591332
0.11541625864911706,0.313813036134688
0.07328742958062846,-0.472187801851677
0.03498837110622084,-0.32662840839167756
0.5756686707756056,0.38717199437422123
0.2988619636000266,-0.32895733627111495
0.5228880377938181,-0.13787568404863873
-0.49627344432365705,0.26115466986782815
0.2932339404880184,0.5162348666133786
0.5182996401424343,-0.0880568313749311
-0.2631033504594266,-0.2696305608998031
0.4414630374573185,0.11855275368725526
0.2632901676610064,-0.45031612079928895
0.31509981973451634,-0.20785627223674794
0.25741879763348524,0.3318001528997917
-0.52513909514632,-0.11370567072142257
0.25231956355258184,0.5281685680274109
-0.4999715570756149,0.12687482572526101
-0.4868673224512096,-0.008606599774688443
0.0692962248366899,-0.4266884803541424
-0.019255414902014125,-0.2663601643736722
0.3889737654142974,-0.17181497916177932
0.5205275945061545,0.497382464832552
-0.4100604238520014,-0.0853027904023181
-0.42616774698831034,0.0509086509032102
0.061633530692639424,-0.14147498096982675
-0.27318554186408667,-0.41711054836096706
0.12401933242403687,-0.37073702844154904
-0.42153951699484743,0.3061481234272556
0.35043384928753035,-0.3004085316021962
0.44055099133467335,-0.050120549239515255
-0.4756910981570198,0.2291525271484217
-0.3427538320469305,-0.32060308095656764
0.06386419195722233,-0.47020180741639733
0.09822436820398356,-0.20058180893436364
0.14076357718019886,-0.033121136931552886
0.4127768406912242,-0.32046458664067784
-0.24960292320757566,-0.08391487226846331
0.21459533834458644,-0.408556738937602
0.3533669263596164,0.2987630784471779
-0.5936718265871694,0.09491972249736359
0.6648226861044243,0.28560919259347106
0.19199570134729538,0.21404375253739405
0.6086383976409141,0.3641014311814775
0.46654092694101634,0.5453882354502451
-0.059251050080672614,0.16378543854936653
0.5307061623704916,0.14599047803330678
-0.24055345702588274,-0.41839302939376044
0.3691744765544623,-0.030565838332622247
0.5165079564856299,0.08212291241323626
-0.5963916186197001,0.16953368960630813
-0.4933221271481626,0.15678931455667802
-0.05825981630334622,-0.24025741528143907
-0.20334062516837065,-0.3242905976164314
-0.09360143231275815,-0.4911550808296408
-0.4940727896626171,0.12364240623007514
0.5948859251148294,-0.033358832385172336
0.4160150975346979,-0.28931848489779255
0.4392731855661969,-0.1739305302678247
-0.526344312516312,0.23036969833787466
-0.4425700448759965,-0.25284890250214603
-0.43606043582522175,-0.15045469322649785
-0.5137133533440955,0.23008813993495653
-0.2846583421829063,-0.16321766527268436
0.23437363559935984,-0.2833695618058598
-0.5017845650867634,0.27473589563898376
-0.32740570917907347,-0.009461239665594917
-0.5839324335619154,0.03881476489883762
0.5115046601087524,-0.13847212485309698
-0.39251679366803527,-0.08499521205901546
0.5725418300006404,0.29527456220696147
-0.4687321933735632,-0.03693228461631269
-0.1256246468458856,-0.346153735683712
-0.049639897687155356,0.1341488277235308
0.4187818550678442,-0.3182755387160522
-0.5330357311381984,-0.09398155039503316
-0.06462198218942744,-0.4753783520267525
-0.25524520101811166,-0.23305270379937504
0.13035475798587756,-0.31321745558887504
-0.5700380711172364,-0.00616744448859344
0.17997642009574674,-0.28509151038052805
-0.279115965367079,-0.1506648283864213
-0.29652576623365207,-0.3622160075711551
0.29003652496053994,-0.2082568413199766
-0.45687303398625784,-0.13446761785992511
-0.28397650291657284,-0.21819363073893974
-0.5221584051490246,0.0482334310505563
-0.20649043245927717,-0.018169114167840138
-0.3886032213080475,-0.17226542600967015
0.07848988871379892,-0.3423732268407867
0.35138345187517883,-0.28352163709677947
-0.36061221909766933,0.5485472932318505
-0.36616938131223037,-0.19775270728662275
-0.05383299148578959,-0.30857085914159654
0.17080880207759763,0.08153938966757229
0.30647735004546206,0.1912618006201785
0.6350330006099443,0.13135794124610267
0.44105891096004124,-0.31906558247752487
0.13333192562798626,0.2023123631228909
0.12832433085026115,-0.19284140827910526
0.5854453713619074,-0.03699723796562514
0.0286338947859626,-0.4567693863845208
0.09587864200897812,-0.10988019844952517
0.575931530999645,0.4721634778413377
0.16455668257998654,-0.43288840422831715
0.32391149556544035,-0.2097257979587791
0.4986679050612754,-0.2190959077208288
0.3116115514849755,-0.18868715268020425
0.24248089657937333,-0.3340599301456176
0.13940725526357864,-0.32920383998934194
0.16716644001937328,-0.4428652203576502
0.11522194919307319,-0.3491007980667495
-0.3282679683312935,-0.2505118553966325
-0.3600348184987215,0.1994020774300412
0.5603193974181225,0.4177353180693452
0.43057717413788427,0.41948548319239004
-0.4253234718599395,-0.27557680100931753
-0.31192550430470817,0.018861589293670336
0.0680297039784917,-0.4214161150409421
-0.4259674697158967,-0.07544328326852058
-0.4019489772066611,-0.02480445098309547
0.18661870702422964,0.4042925641997471
0.12335306745689689,-0.2773723796594396
0.6213865517922241,0.3181400652716947
0.44358214717130084,-0.17611386450733896
-0.44763290571919445,-0.058297699646537506
-0.46804161636092656,0.3185884743194087
-0.37842016136479645,-0.24723271804011218
-0.05775234530276886,-0.3908913164080263
0.349323980786752,-0.2533037563021352
0.2288143721671543,-0.3579755928563488
0.5921266224307734,0.11291817476990826
0.16447481963838947,-0.5020556392791379
0.03545561865283477,-0.4469820655782403
0.42615093995090625,-0.27245717978969475
-0.13459912122608966,0.12991111869659766
-0.2322802606147184,0.002018555462959669
-0.18173790211047194,0.15674459756700018
0.6248275173385347,0.08904346055618052
-0.29252156684356767,0.3053962594064807
-0.10457204791928455,-0.36291898122963867
0.3886921313433263,-0.2665881961924549
-0.12421402753513787,0.05067293695510123
0.6455280873095005,0.10835442276276866
-0.47549122449814546,-0.07549546461233747
0.5068134720863274,-0.192821600930263
-0.13502967993138257,0.2637788640137788
0.567196615534698,0.3486055736766733
0.4434785831865185,-0.3485416204735411
-0.46864663226001096,-0.19583143939032363
0.492420155503767,0.5238476234111373
-0.31653784418377257,-0.3100735115568657
0.27818539822774707,-0.2548468582049084
-0.12680692259090753,0.07777308624531118
0.2092013899543558,-0.4995662892779874
-0.1810943123648143,-0.13139763667855098
0.27110002809853756,-0.41605951988304013
0.5899200823105016,-0.12943280537026242
-0.41769233161036434,0.29918332580738344
-0.04206118588757579,-0.42111448723235945
0.5707796287703462,0.28775725442820627
0.32614915811463935,-0.38247822092891964
0.0014854021838390976,-0.0092242600216846
0.48928234410363997,-0.1864008357482469
0.6604168202163256,0.11352957707995956
-0.5322231805142736,-0.10685503064910651
0.44431978021697277,-0.19302873861740613
-0.16972667423997062,-0.4457000983180756
-0.09850519606080962,-0.0705079347330669
0.24232813479070142,-0.4788113972723313
-0.017105036695644133,0.00757701339519058
0.4425492002685944,-0.15972568847792168
-0.040158918435271015,-0.19458324243544187
-0.16043468916782533,0.21615288278965056
0.6568261078317144,0.16869493235660182
0.3076087533113979,0.27499904762796523
-0.262290520859106,-0.2349348019898567
-0.3578067221758992,-0.22865831281211116
0.204201931512912,-0.49810241120174437
-0.01486811571577677,-0.15866752280626908
-0.5329396111282333,0.12044555821787485
-0.37911142532661746,-0.293663778283153
-0.350437323410647,-0.32014596704364684
0.522064618973826,-0.13125388636926028
-0.12229346223349848,-0.4877275488115641
-0.4470314565796669,0.11235737022709465
-0.017833911087408436,-0.46392027044534045
0.19256154510005183,-0.3185959335257984
0.10386999462465626,-0.4658029686641149
0.4057181199434255,-0.1345330364620396
-0.4106439376217357,0.3685753434456414
-0.5540719671926335,0.34485176964946207
-0.28827165750624917,0.2763623267833023
-0.2521142794252205,-0.19561823637907655
-0.1956503868507589,-0.3953543701448676
-0.08596286172254088,-0.36592481915657316
-0.4445318067687076,-0.26822039418147664
-0.07269798847234751,0.019810379960360676
0.46382134232967537,-0.28186572601633525
-0.6100302710144705,0.23235928631548794
-0.355260011850829,0.5374179457900197
-0.5339204836413943,0.05585236852768742
0.48824694938788316,-0.032858163913932065
0.1953580126517621,-0.34999014871010453
0.24130442802660448,-0.423201291543694
-0.3669380572368144,0.3840124797885083
0.10664115346268993,-0.471979320040018
-0.4680832018176319,0.09868841507949357
0.44298648240844246,-0.22529106929107107
-0.47345423384052243,0.015614450640187256
-0.10093923492792231,-0.4222536130924288
-0.5228839943626575,-0.10839806723957669
-0.491445550009129,0.30098144777128566
0.27051216686907525,-0.2877364133403372
0.6384102638849712,-0.009935479523635011
-0.49852125251144214,-0.12096690914647461
0.4509915668687788,-0.3195449340603185
-0.3057348551325547,0.22907155977764487
0.10050371576547441,-0.3659155552072689
-0.313963225556749,0.07539040535816371
-0.2298355027522799,0.03334687011136601
-0.14447592175688054,-0.49079114117443307
0.5404561245581568,0.38986442047387104
-0.26866084166327664,-0.13623877559992198
-0.46932492583305896,0.03796269578301965
-0.29849688185332635,0.28286249812659464
0.5465792165465184,0.34344321760223
-0.23751971657810628,-0.29508652823603326
0.5145690474293081,-0.1334033865984839
-0.368269961941792,-0.04862976937290758
-0.2969727198959471,-0.3183118419184085
-0.46206385856610394,0.473642890550236
0.3654175797444333,-0.41533231111055907
-0.452497319876523,0.26124399167595136
-0.2938362874166289,-0.06775920735176083
-0.39962946797562726,-0.31395822932530126
0.620807094060124,0.029238629594467106
-0.5386474746956358,0.1951418756485383
-0.437372067780739,-0.13019166571844445
-0.5174379139964862,-0.12656813931046745
0.3242629661372763,-0.37347868700628956
0.049529872692933824,-0.34113230001216815
0.023256847410479307,-0.2875618219640745
-0.3900922898814255,0.027376471555253537
0.35502679709168117,-0.41038612283375614
-0.08036904368482624,-0.2857581078401781
0.297670287300597,-0.4006518797334295
0.17223092634376264,-0.360244609760852
-0.21477410409789432,-0.212286767800821
-0.4263583141540562,0.051160572583665825
-0.46681108653538256,0.18720748413757063
0.13790237929366778,-0.3478530701617231
-0.5719006801748984,-0.004456072003109635
-0.14489813926211192,-0.35035630844351834
-0.18110567400466934,0.20959478990179528
0.29429895705985387,-0.10115975691585846
-0.3498687080782221,0.011248437066985367
-0.3258908623708903,0.4935090629846796
0.04186890888293815,-0.2784512179833793
-0.5595355668630803,0.08501608326610481
-0.5409257973561954,0.022010868461687035
0.39179676262552376,-0.3471901460967547
0.10155725100268795,-0.22874797389662974
0.12611650667910346,-0.49249046167487215
-0.46166609784696155,-0.05663411899624769
-0.4292542310988142,0.13958224612700262
-0.5379026449612566,-0.11508267980703629
0.4272490268470878,-0.21620038957678586
0.5207923356162671,-0.07230303387640735
-0.5175604177205021,0.0864963420013578
0.20375886228573686,-0.44326715263665784
0.08020045287036136,-0.027463493062864056
0.07600777792801731,-0.39365476477012007
-0.4139375588030002,-0.14820018248037933
0.46363991259903503,-0.14657648055370395
-0.5425959114450961,0.010779760327169647
-0.4374088465615793,0.11544733856447953
-0.21121698323496535,-0.32933714180895696
-0.39523317851842543,-0.16013118108916943
0.29240850292101633,0.1572401166566203
-0.3658497170383613,-0.10749740981503056
0.5463267473333516,-0.061902877429544506
-0.46449220336669744,-0.08919126453577533
-0.41667931756063864,0.06352323655771351
0.496649868501772,-0.175989909391408
-0.21208789092736682,-0.06426345183245348
-0.1609196407403023,-0.39545618267422983
-0.23138900330105888,0.06648205938658171
-0.4178005916168717,-0.08614051048903766
0.18527034605401724,0.048704242481871954
-0.046417119790740646,-0.3631620082993262
-0.4211611264886307,-0.09071423466332428
-0.12755886521415158,-0.3094627016483849
-0.4338833555130806,0.2583024340694231
-0.05731451462728519,-0.4269777990991479
-0.02721011618880283,-0.40826253974193516
-0.17763756251771312,-0.3578596067215942
0.1464788200687335,-0.4148778280089293
-0.3659043740696956,0.49845569949113944
-0.4996744635908513,-0.136574170956928
-0.15268411207383498,0.059355741067015584
0.16106097498892114,-0.418734533657116
0.2653344304026459,-0.40137951155404694
-0.13150485126995995,-0.016901606463692216
-0.060627946727965794,0.009000244412046297
0.12605410003084083,-0.4707335014135605
-0.4303789065951776,-0.06300743353633298
-0.2691928939384804,0.21396986814827987
-0.04564079730607404,-0.4085584122094584
-0.23552134752629936,-0.2336224518748115
0.49622146244755805,0.4100967976044399
-0.19686834562034053,0.012243938097802878
-0.3805334818383324,-0.3274549849604449
-0.4378107604317412,-0.044949813223441624
-0.02314102096614731,-0.3905222808758047
-0.3284144451502427,-0.2760860021561538
-0.4216417584234497,-0.025191313053360937
-0.2472884305607904,-0.3132234883381429
-0.4308114461805273,-0.19945925083734434
-0.12466828088865256,-0.07725274094178393
-0.2317679005670308,-0.3276265460064543
