x,y
-0.28410605565942604,-0.10976862033844033
-0.2507509494201325,-0.34857047000096203
-0.23564747939427935,-0.24126260720328083
0.13867969419955084,-0.4601247935122455
-0.31167733330633446,-0.13310908847042144
-0.039179151399880374,-0.335385198430754
-0.371776203326836,0.03624153911702351
-0.350672610845867,0.28051750440275325
-0.27066436754096207,-0.3044482032584053
-0.6175302230440242,0.17059296622034562
-0.1383426344580821,-0.34545361995548785
-0.21615624851597498,-0.22045769633548576
0.6444919166096169,0.23809555481112732
-0.11291982754315129,-0.08143082386066787
-0.054330305045379584,-0.4545925307440609
-0.15089239182847244,-0.4244937678950838
-0.46522132266559546,-0.18191415142951867
-0.3120475727701828,-0.14290430583433572
0.4526713418835732,-0.29589734029098497
-0.04237537744759348,-0.45321590842169535
-0.29311201149509925,-0.2967496649778571
-0.5968133314302373,0.07963075094545265
-0.17049361376421596,0.07870021116634487
-0.3615216639188009,-0.14177488703325178
-0.19644482007165193,-0.3788200357397786
-0.08478668539065404,-0.43212326523942274
0.14668926227599702,-0.0003158833052563269
-0.4559034559152691,-0.06818752668246045
-0.5412267031430311,-0.04392912800349531
0.13123621164876456,-0.3759481828415627
-0.44694031677098417,0.1311957479741842
-0.38929132685942636,-0.2859651660209452
-0.3286034446113055,-0.26733607321185515
-0.31565362125329305,-0.2198002994075517
-0.5196660382494585,0.05663132993208646
-0.34384029205516636,-0.14240287015555897
-0.5245161293406756,0.031904481720026336
0.12451367587993169,-0.0006355111434414593
-0.3846238869446703,-0.20977980380779537
-0.04712871374545057,-0.17852035451159834
-0.5663029474472479,0.2089681148096505
-0.5355702256129934,-0.05004532808865448
-0.2186781048440733,0.30992383712734983
-0.017968846648592135,-0.3114096125791955
-0.32327957777114524,-0.3214873945597532
-0.4062513774737798,-0.22446781615808686
-0.2520371397071507,-0.38850453656778317
-0.2008800087614836,-0.37488136080546347
-0.25805722655924024,-0.3879447413339224
-0.3869572493476886,-0.06922438407646285
-0.49227274018429323,0.3272164813037583
0.0014005880350123805,-0.2810442934076777
-0.5662163981921043,0.38926757809020757
-0.10851376892898897,-0.4730438365708007
-0.5500360672557836,0.08923713584356954
-0.11993711916091854,-0.22936084839360737
-0.46282143457228886,0.3732850400201512
-0.46667813826155785,0.3862395228197934
-0.393295508665479,0.04917927967682537
-0.14693311419147653,-0.37507870486431266
0.21348950526494195,-0.10715307804138438
-0.18797267676510912,0.4720449117554034
-0.35738068298876624,0.3962960021672378
0.11326176456345029,-0.49684480455949576
-0.27100939712449557,-0.38542441183183856
-0.11859087823684332,-0.3500317374211898
-0.1907744979568974,-0.4491937340067688
-0.2642597208874287,0.5370105529251191
-0.504375821117674,0.028900197037918508
-0.5031255739233544,-0.09089351929066619
-0.4507389246799134,0.10426614802387743
-0.5855650742855907,0.1367700378132418
0.6226471858481187,0.3627542896197537
0.2467623595086675,-0.23365016988728074
-0.546804508790061,0.11471689849364791
-0.49685577885573495,-0.05554548328298959
-0.34971128676158464,0.11676788778439275
-0.03415586770377284,0.11669770750352183
-0.4315999610355881,0.35051475770488594
-0.3316619906690322,0.1949067442836448
-0.3069681885894886,-0.29091141981349755
-0.43606373803343007,0.4924975913326255
-0.4559705734309022,0.16268840598185128
-0.3530103088016839,0.05762088887943063
-0.5239362007155781,0.008406182068516342
-0.050597599945564196,-0.3664824137434893
-0.036565739897550735,0.4106881938978786
-0.573022565155637,0.33926261930793766
-0.6041116194347562,0.23793720491523093
-0.17439685965756482,-0.3852727656101869
-0.5024149135770476,0.16066339712751015
-0.18407686090781036,-0.3330313082822994
-0.13998527270769692,-0.24496339422741453
-0.15779684145259568,0.10946532756830112
-0.3358766621489822,-0.36213742536183324
-0.5346387866380038,0.28921195089515783
0.03921043524243937,-0.037056837246094154
-0.48914971652607797,-0.1832635794623438
-0.5291783377259831,0.44470583813429937
0.39073631719942026,0.48362654232679425
-0.5523168830288292,0.1725916340529506
-0.48428320141338693,0.3179882476454275
-0.2819669858676464,0.5194935883347831
-0.41495948888700723,-0.13511391069417758
0.6260873066878199,0.07239082217443801
-0.5717709955335805,0.09665421326867979
0.5342134570363359,-0.052508554385971955
-0.5700995254523887,0.07426248799851742
-0.2334136170402401,-0.04785508851320182
-0.3387791576434008,0.030757295180399127
0.12213339306977895,-0.23686199402843247
0.3724520963914091,-0.10170200898252796
-0.05852805260464769,-0.1658968570260129
0.33471467927212056,-0.32281442692042883
-0.3619029026118035,-0.25271543840881094
-0.5289632568839064,-0.07737311452093693
0.09891089217393445,-0.3716211550309743
-0.5549399527868757,0.01772958614457677
0.4036228908363827,-0.15458920050524785
0.0283082637361344,-0.3869824221703972
-0.4027555618109741,-0.035030280117079336
-0.6066602111930981,0.1456403808394305
-0.3033142590340951,0.46280196433411275
0.3968363924632409,-0.14157884797240344
-0.09812993480139533,-0.3593702168617615
-0.5001977577035407,0.4386052867134771
-0.5682139518746443,0.19978772321556257
-0.42757261567854377,-0.21288190544848062
-0.10648904038828001,-0.15852014799283384
0.37891712388439586,-0.15599182498174077
-0.43719917127999514,-0.0728591590527231
-0.4945586142758557,0.29551328513029756
-0.438164724107959,0.12403993582322997
-0.4097507229372987,-0.13321698892504164
-0.44580249730715943,-0.2608982165571263
-0.541811984098267,0.23839066860323413
-0.5796023307602874,0.2556868339105416
0.4808710264906321,0.3535199807263485
-0.5434823363656452,0.022343783872262227
-0.12353167213579057,-0.270168189664464
-0.5272529252654817,-0.050232141128845456
-0.5139118818108377,0.4581896628375631
-0.015352579002607633,-0.3774066183909395
-0.540376443861778,-0.03098504061400792
-0.5845981406589857,0.2276979473477128
-0.46379265487902327,0.20626618376848022
0.02631026602091496,-0.2061166222222329
-0.38109055292514965,0.5523985511971593
-0.4818655532601642,0.49317036778644785
0.10013627726964622,-0.4543523370840218
-0.48736820185853713,0.03799245579984046
0.17116347721945924,0.01969944740836579
-0.3806396923255468,0.19963620092969295
0.018273460387255375,-0.3560636314048142
-0.2650226360074163,-0.3667775240560474
-0.5043850266627764,0.10023543694170367
-0.38843850350294473,-0.1989111824600854
-0.4121844044519463,-0.16493374394730245
-0.23944738662111498,-0.23026430391767394
-0.08794360225313072,-0.3965962772933565
-0.3933383458644802,-0.24013943397126963
0.06312387311962486,-0.32980288586210255
-0.37744353903979616,0.463462303754731
-0.6100022219389354,0.1749505316017162
-0.3072318017564576,-0.008486710248474671
-0.5453657273488386,0.03977177073940133
-0.5688958349830778,0.029290078962811557
-0.34531005653183544,-0.2562680892303031
0.4055010307838451,-0.22383738234925502
0.5839909002677413,0.07620943004218061
-0.5196656183220515,0.11140587714841521
-0.4556242025172214,-0.17792837884786408
-0.5020590713556713,-0.06387979248724097
-0.21984037385207933,-0.42902859709890706
0.5008981609544338,-0.05290076859600034
-0.4926557485694717,0.46949083806549924
-0.513686074318412,0.4121932154875833
-0.5063471035777739,-0.0014917590015271756
-0.5352508631691655,0.39763192695477695
0.07477228577058305,-0.2637190242607109
-0.2860192058774352,-0.3041203845231322
-0.3235709700317868,0.16274941277342178
-0.42919194274265376,-0.06866445741690205
-0.49062343506826145,0.4293247987978487
0.05129607886207439,-0.460812456600033
-0.3437563387779614,0.4742450956692392
-0.4085042429429631,0.23553618444085114
0.2895206585941967,-0.37043564889017594
-0.4816564596012447,0.16284543623230927
-0.3621847132908117,-0.20756200389727064
-0.35982536354036465,-0.2646120381103158
-0.511763080267469,0.45869733633812043
-0.4750486456529602,0.12278938158240271
-0.42024019103349186,-0.14568411533405728
-0.43677937443132714,0.5179820884404954
-0.255777802829946,-0.12656693621652929
-0.3627705658286064,-0.11192429928154653
0.21885289197965813,-0.3829037466960318
0.021597002201747015,0.12141562699518103
-0.24835901283348868,0.5322077662460317
-0.5530589484067414,0.2942058722273785
-0.5652844478868262,0.34729379321461484
-0.5440921743090634,0.05412472069320379
0.01915055849305706,-0.06696756993458662
0.1929923723536901,0.2668950537218101
-0.42632852478564437,0.25872802331843286
0.24288178472973812,-0.4196734316942284
-0.5858346326305969,0.3233506204914856
-0.16650453020174913,0.37283836837083834
-0.5454829208003464,0.06653675216850573
-0.42074324589343925,-0.2571546300877738
-0.4827929976270895,0.12191628409285048
-0.548766433718731,0.14925480050542456
-0.39287510705392253,0.00819169874915921
-0.3236474611946045,0.17734311083127838
-0.3940843754924677,0.5173767843340651
-0.4057764273487022,0.20596018466700197
-0.15950969745604102,-0.4267302815399646
-0.05508089920554007,-0.44714175760626756
0.2582668087512783,-0.26400098775455416
-0.5740872803448552,0.07383691108387026
0.03391297435229722,-0.4842631061402719
-0.06351811412643552,0.07317364065147011
-0.42523871438786437,-0.2525189714649926
-0.3949531293887842,0.41047347181644356
0.5044162357409553,-0.18154757852275974
-0.34935086998279286,0.546836046194259
0.4477237901841488,-0.21493750785001745
-0.49867674148242164,0.4821603309006411
-0.309939561240427,0.5471288650410508
-0.32715271930254286,0.06503637499644027
-0.3919217207409149,0.04213037130407193
0.12867858625562598,-0.4281333395985588
-0.5377924688240093,-0.06902691268072703
0.4502272531313468,-0.31776595795947704
-0.11644207955543535,-0.27545298958177344
-0.5756231735067877,0.15385589817736153
-0.4558489137185801,0.33782048687042376
-0.45226781427113455,0.5102028425171479
-0.33665438602614217,0.5537058585445612
0.42408637668677157,-0.2740294071469697
-0.16163753880073645,-0.3210797760193892
-0.5846834514859593,0.2334550489117261
-0.5512162565555326,0.19124039120396857
-0.49933782023499396,0.4815096073068781
0.42887252031426454,-0.1957786415254981
-0.30177641832404617,-0.10637424372078981
0.36977372365341693,-0.3527943122965626
0.35045416444182415,-0.22514665042925264
-0.437555903909782,-0.08733219859093737
-0.2320130853006221,0.5427691435378575
-0.011187699079455387,-0.38897422529889003
-0.5220811929744572,0.15626041698101864
-0.07606369567374066,-0.16910451591979506
-0.288580068340808,0.18101622359026556
-0.37364407367294544,0.5052868495143537
0.02642535998226391,-0.49574820239185136
-0.47896307058420634,0.17284787283856226
-0.2745921002111601,-0.0849526703020479
-0.42921003363317806,0.5241852676384606
0.09359365317105542,0.08254685344644659
-0.511496151978881,0.2220529709700529
-0.31877597088018694,0.49886623891216436
-0.3755160109773747,0.5539478261340088
-0.5409587867290384,0.2118964137820875
-0.5609354515209586,0.40918538693760953
-0.5086077010283957,-0.1110238967730418
-0.4876974309766928,0.35714858827392426
0.3195029004221405,-0.45665264200737177
-0.6034162369235548,0.1740263708869273
-0.37544447095513034,0.0269225262114658
-0.45739424464372846,-0.11834494652913108
0.44178786266060066,-0.1866985294893668
-0.5720457541178995,0.14891645413711146
-0.5127013962123788,0.1607941141979354
-0.5727169853384251,0.307072997396582
-0.5094698233628262,0.44313377353496775
-0.3252818001233296,-0.20389912713665256
-0.23612679903344502,0.1373953257527059
-0.30447263311680645,-0.10319263800234195
-0.5120319941941331,0.12435353928901038
-0.47537213989314503,0.22448459026282774
-0.4975790482555724,0.4013058112387616
-0.2026257619544483,0.48634749569331204
-0.4956702472821298,0.1378287078474774
-0.4404157196362418,-0.15998845492360242
-0.5132574770401431,-0.03549021620201269
-0.11029402840624515,-0.36256333647631944
-0.5252381986447695,-0.04094938660934633
-0.5893766918695751,0.14944430594518865
-0.4152280549274528,-0.18400197388468673
-0.5013558173991104,0.25362976664956693
-0.4137977176680667,0.14410409662253656
0.40868180960458267,-0.20940874886866911
-0.4233699692061155,0.41526571328713746
-0.050821067733188265,-0.4350768257862521
-0.28925195872443143,0.04552650842213806
0.06102492340110418,0.13139364443848475
-0.4871015680652447,0.27558244865896114
-0.2758460182387835,-0.35602723506410233
-0.48757391413280404,0.26894512590864295
-0.17912884504748566,0.5315771059098261
-0.3779042252802909,0.5140821799736677
-0.5397792968722214,0.3094737053196589
-0.42150308135667647,0.33158333112678384
-0.0723536152175485,-0.37621225942729164
-0.43949286428801865,-0.17724639415557297
-0.3428967494111256,-0.030925925734564638
-0.2760043974114652,0.04094589957615745
-0.5026737546762735,-0.04901079358800818
-0.4533711767100477,0.032612132527313424
0.1784219200355625,-0.23276301742286684
-0.2392990349059217,-0.34608782961205453
-0.5970425772913561,0.1517416552974923
0.44612451675626397,0.43030199708185746
-0.43972954169310613,0.3718868172865381
-0.36311284855304143,0.4850892686802827
-0.5090028459601026,0.17700329517717694
-0.4384216804843266,0.3406923187813725
0.5616355756149622,-0.143292951476799
-0.4872045916710282,0.11225511263564177
-0.40402153624729675,-0.16655349042954606
-0.5307293484891241,-0.03263936332242713
-0.5208580862043495,-0.12298831342485897
-0.42295656364324574,-0.1289308822912978
0.02393471925457348,-0.03301441020672434
-0.3820258514791746,0.08145905326719964
-0.100586597010185,-0.10465005106643799
-0.16291063370683184,-0.3823373312126829
-0.15322241984181315,-0.37710932478778914
-0.3971175265980567,0.4540474964857718
0.13230163601074443,-0.08120707013440844
-0.4366041375697187,-0.24524194341332206
0.40945763159159543,-0.05599095749678295
-0.2050606339412044,0.49719005057917326
-0.27118972184205326,-0.31458930988464046
-0.6059092050321991,0.249820689906991
-0.4608938872596879,0.03568437914975482
-0.4451290247234093,0.16724825320806658
-0.3408710814006055,-0.04404374751684829
-0.5384825532950271,0.13754212440481592
-0.25026147624499084,0.41143945057308107
0.036987477091807296,-0.44744292084475473
-0.4885783923881038,0.11055507233755776
-0.3224210624533241,0.06751498649582521
0.4276304536097032,-0.08893885787723868
-0.5587164259717913,0.4021807334488748
0.21852628846018932,-0.2651168071105929
-0.06284137427417492,-0.4972420820559143
-0.4992679178384108,0.25990908832952775
-0.12590819365430075,-0.010774463777974547
-0.1880651373684685,0.04970383869802993
-0.5673881821730308,0.09756949453653883
-0.025541939010814495,-0.32267789889745513
-0.27258668768693606,0.3353566266827876
-0.08123072160520216,-0.24122075619523617
-0.4243899117758161,-0.19085223951167457
0.047823270881017,-0.43204466909929695
-0.15500860587351584,-0.20794372426339816
-0.1781741728763729,0.06402904860223431
-0.4183224895627634,0.40904237312361663
-0.5946299995352964,0.10938618283641009
-0.20074476986110823,0.2695928795095642
-0.2402207519620799,0.5296887272210018
-0.32324853180215013,-0.013491192074197206
-0.1852977785205446,-0.28134966774601483
-0.5740657050248169,0.014094579912200369
0.33259480765920585,-0.35392526318760437
-0.1511853546450247,-0.26889776227827805
-0.2890993081314299,-0.27319286696680745
-0.3861285403130293,0.29657535582747596
-0.1378536048463075,-0.021988339070154125
-0.2407799652073091,0.09331518570539384
-0.5896918557516776,0.13584015653981604
-0.23935523661976732,0.14889262650034957
-0.10347869426935738,0.4216663198824809
-0.5405355697612604,0.19682538357653553
-0.5473666552350597,0.16075297769931318
-0.4464891987875003,0.19424558712716067
-0.37474277630500064,0.20772234219673724
-0.42067557786999077,0.24364879852542518
-0.39957009699996265,0.49777618854438077
-0.5287610942179827,-0.12817496769518263
-0.2985290986926124,0.08534102316516762
0.43093625134591346,-0.0018089271436160703
-0.17686179099406663,-0.24967278430761503
-0.28632223477050295,-0.24507735208310488
0.02415438957847853,0.027481752239531972
-0.3128661852030982,-0.06373517223356398
-0.44159602547409926,0.17187406041131512
-0.280938327198156,-0.031196579798959963
0.13871245860078574,-0.5010967801938935
0.005472758947457665,-0.33666805189517496
-0.31065473026510204,0.03731065228451077
-0.2554955063880386,0.5122253628795106
-0.5289306173535704,0.2997931967882681
-0.48813477734550836,0.45706781207931635
-0.32253341436310706,-0.3297764656787936
-0.35381483759852417,0.38470446004861536
-0.1225997509833809,-0.2538219073356667
-0.44406069112385843,-0.06624350143987583
0.4626073491589336,-0.022968389139599327
-0.3712288186987718,0.4930434544339574
-0.559932208345198,-0.02228878790174057
-0.3833831662534937,-0.04500657541857651
0.4686494132067847,-0.19545281057514752
-0.059634680261256665,-0.4793167330498358
0.5393438348895573,0.3975633134937975
-0.050389582132808225,-0.18861300710908893
-0.4488762037718476,0.46042164378422284
-0.50555182027643,0.31108637482793494
-0.5499113551087413,0.40515143482699556
0.24768684936121751,-0.27455219019020866
0.5552378491714786,0.3997987064171728
-0.2951195108148096,-0.20052443400266537
-0.5528702610472696,0.0778605409837541
-0.5450635520954537,0.3853093302647761
0.5140386258407743,0.381788817672536
0.4980439271026985,0.1684067820204111
-0.5189524425346548,0.004096350592922048
0.39501009250039876,-0.34330159981722796
-0.4334981848957164,0.4077619481610055
-0.12513290237377267,0.4697381688528443
-0.1597581164816737,-0.46414785070325815
-0.20784538943969844,0.37187279443306775
-0.5340299569012119,0.048961547824101746
-0.2028857797011469,-0.2129546475979608
-0.4715820593739526,-0.10093928608815808
-0.026638743926252414,-0.23231168297240742
-0.4120416138304417,0.34450896659879576
0.5471819405828083,0.48424559462325245
-0.2477257602780973,-0.18904497424682032
-0.16326332269189092,0.517369134139579
-0.5236496663161011,0.00823183174834013
-0.3825928629741021,0.5176674137785521
-0.2818841828918789,-0.30036756572088474
-0.1681060354702773,-0.41443383755399044
-0.49726207576828424,0.30301462115898153
0.18117650635356075,-0.34648032973809645
-0.2926763554291567,0.5321586886306973
-0.34577208085769884,-0.34433547683039517
-0.03048670688393792,-0.34292886053192956
-0.5824592944303248,0.2260189380462548
-0.1433321121439353,0.49096695099949084
-0.05465901351967088,-0.13375001307164006
-0.22056153712786666,-0.31128242787866484
0.01806181469362342,-0.4790090976833579
-0.3004334932416488,0.5020004249529008
-0.35711171723532636,0.1850303716488382
-0.4840476222316526,0.07424648495657928
-0.48615465227117405,0.2909211171041689
0.3533586905524536,-0.30840977736165764
-0.15793119614123324,0.24234556758665085
-0.41804531016725643,0.4626668781776052
-0.25048988384018395,-0.35634689678514736
0.05120930329379151,0.04614586856165348
-0.5812809324876822,0.11867419903443702
-0.5572138077518041,0.0268544638518559
-0.4665893324071839,-0.20215307427522664
-0.3194671692370803,0.48829408792206386
-0.1848690045432455,-0.1902784601215918
-0.4802927944367521,0.4904347026327602
-0.5174899118173896,0.3388418132636129
-0.41774381795346516,-0.2400758234838055
-0.5365444850626027,0.160251173499785
0.08190233987842556,-0.46019393124711
-0.22939490855412262,0.12139949503709986
-0.18863261890979105,-0.31967916441729394
0.6898281405870706,0.03216175401762028
-0.4130809234894906,-0.25865609524743316
-0.5324805861525785,0.025367930350611443
-0.20043073705342115,0.24325393788926017
-0.19191048781006548,0.4277830846086692
-0.4127331543959061,0.3752376592720085
0.5650810946853067,-0.17432017167438438
-0.4513821804321815,-0.13439322069738024
-0.4800484301195848,-0.02430685767394358
-0.19498743905891036,-0.28810254098576893
0.6602932303948914,0.22902910544808794
-0.45007133639944064,-0.09659700453928935
0.29976471275924516,-0.08310266859110635
-0.0623674641401143,-0.14709706860029964
-0.19930490962204794,0.48588531118424766
0.3735173421899124,-0.1562468844353865
-0.5461760914051487,0.45224983463692175
-0.363890678158235,0.4008557575011101
-0.5213011613320457,0.3972054795262328
-0.3404351663484199,-0.31337508170390826
-0.5654353320190442,0.052272389260562456
-0.4247065693951701,-0.25148982423741284
0.07460392034332654,-0.4666369979897202
-0.5369232491418049,0.22475924328628732
0.36657261983300615,-0.04230265012703254
-0.11978312243780198,-0.3577732701357702
-0.38890194408849965,0.3359147195496229
0.39681581986046177,-0.3601437004549709
-0.35207680840504874,-0.07814218163963359
0.4115523324592981,-0.32903978307096376
0.14283651690142832,-0.2072320381536224
-0.5891799899091847,0.01939219845654122
-0.22441009979846852,-0.19115799688175275
-0.43086348302392424,-0.013026484773006412
-0.32498362088833954,0.5330735918026855
-0.5559096281998517,0.07304962435199464
-0.23157782707533223,0.3698682860330719
0.08385601577286786,-0.3895886669105919
-0.2704538850378881,-0.09865697078312
-0.35351330733336045,-0.20820498300466062
-0.3818509043296583,-0.2640626022712128
0.06494452882927385,-0.2314883576149558
0.06769203519131586,-0.14286540741265052
-0.5181910096559021,0.32346333945426387
-0.14880542959384094,-0.20767621443559828
0.5635753617201638,0.3822845751994362
-0.4218805063008468,-0.17553350792302275
-0.5366819276275073,0.1577389494567186
-0.48890488268645893,0.4207657549861626
0.6149928017626383,0.2804527893797838
0.03974159503355549,-0.29606001415365757
-0.08930738148662454,0.22364283496393197
-0.3095755341852006,-0.3242155215191157
-0.36960714112726034,0.3912562374591127
0.045749719741375254,-0.2708003285639908
-0.34667451971475255,-0.09052232341070951
0.06662829246202281,-0.41484065561742867
0.5590056196605158,0.051760484771648255
0.1023479605041299,-0.12535315737732003
0.18626781452296734,-0.31960003675268217
0.40087057219471894,-0.18992433864964595
0.1401023899535619,-0.18718547769746222
0.05235691687057044,-0.31477084111221454
0.5953208485822039,0.435354896754473
0.4175430590880859,0.3131033571065599
0.4179637139657376,0.420303619975841
0.38018653550542386,0.07154551268602952
-0.37959254726752556,-0.2288626026273047
-0.30701669708906737,-0.0274495852813333
-0.2583014197102762,-0.1753805685594687
0.05423921558114472,-0.15841844733487742
-0.1950644889905843,0.28427583931223865
0.48225801396642076,-0.33544866352295616
-0.44205879393834274,0.2625201466530982
-0.15583794368515147,-0.050951890436579925
-0.016451282132402573,0.13165771775942298
-0.07614347398170125,0.1094991333234013
-0.16739776654501604,0.5030413305249862
0.28707522512616446,-0.34750755265123767
0.40040432054532815,-0.36295776928656265
-0.28236518785799514,-0.020316799590947173
0.23647288901039892,-0.24352723965933393
-0.32543641969612697,-0.2289626571226321
0.24132916564512644,-0.24966954688430354
-0.12137313961328382,-0.17231697901227974
