x,y
-0.4697569909123013,-0.05176580689817728
0.017754456397085887,-0.4746488057297679
0.07588279387230798,-0.48548002081012653
0.1977360906415319,-0.344437811655471
0.09229550300825112,0.23528853693236199
-0.4939729946509334,-0.07180155720796601
0.6443958129950296,0.032127664109472306
-0.2685693517616941,-0.036363744137937144
0.2946374247451431,-0.17538048252627086
0.5617301678627548,0.2945625193639535
-0.13885111364869548,-0.4279968757468662
-0.26044020847018146,-0.2848592779599425
-0.41121615655513893,-0.23981060138498428
0.4060448873503974,-0.23225295339176572
-0.367223485839186,-0.0011301897918042036
0.5746996119463396,-0.0939729881403644
-0.4923355214651796,0.3814531820944506
0.22709083158732868,-0.4077451115197167
-0.2938438641451448,-0.2975216550558801
0.08052029554271085,-0.4490966090382327
-0.2618080697988003,-0.2554653144859988
0.5353523189787284,0.05157938538237007
-0.5137225571977252,-0.08583829607468789
0.39409738942260497,0.37731884050631403
0.476018003534223,-0.13240536591423027
0.44100563543645066,-0.04093621638404866
0.6454096426538871,-0.01517910142446378
0.43186784512987014,0.02896151397461003
-0.2522762535053763,-0.28114353509004053
0.24018264195695171,-0.21924883968195163
0.44957752247013866,-0.1682279844780709
-0.057394053733552546,-0.33016000853568106
-0.3192299751307853,-0.20509566663627524
-0.13225625574234864,-0.4263079252515142
-0.32399853999621775,0.1582262621805176
0.6303491745500388,-0.018434532178299226
0.18688161981826992,-0.47308811589502253
0.09751927509830924,-0.4173139477705684
-0.20731616508116177,-0.4143590929272298
0.1250032185449963,0.11551415160678051
-0.134394663494143,-0.43762030196751034
0.2507513856813941,0.3210236833360425
-0.4721874917199324,-0.030410561918449364
0.4786275049203558,0.202881946337319
-0.16173154074846136,0.24789686821168735
-0.05666967166915415,-0.06724780592397943
0.09639540607589685,-0.2729355239702517
0.30426675734256525,-0.23612325539509565
-0.2875305594092354,-0.37526410610937
-0.2645013075494976,0.44492315821671763
-0.4190432434018056,-0.18400624769361718
-0.46191374336234436,0.2711639241729076
-0.09673444199920392,-0.3860981297330363
0.45387115133707734,-0.2545644022850912
0.4392876237592485,-0.27768912626751974
0.25789651303271743,0.06613378865671908
0.15927850210564445,-0.3263660738889764
-0.48248669378216424,-0.026693188387292628
0.060142695323422424,-0.3083202170988354
-0.034735056108017554,-0.34986722739870335
0.5944371090624474,0.04656847738388718
0.20741531744788522,0.24845283408437058
-0.5493894294632691,0.13961841688377397
0.29957796404224335,-0.2626766583216452
0.3524302289526979,-0.2014189447122731
-0.07410825109734119,-0.3309808361667604
0.10361855384683505,-0.3883221982919146
-0.485452489724563,0.16270483306348324
-0.20660205606068943,0.08138556596350972
-0.0253532404244637,-0.21551002758851262
-0.08046180326000049,-0.34309607763653305
-0.5135090906333077,0.32775128574095125
-0.47384598919513315,-0.04165422065561472
0.577453740845801,-0.15547463330203368
-0.19592821600008803,-0.3255082982981002
0.24709941520151735,-0.26854981020929836
-0.0029426688772670596,0.23940753275210433
-0.48960645472935854,0.16145732832811835
-0.3538593009264914,0.44965024232094913
0.5591226885616911,-0.08621916409620854
-0.5178765944524272,0.4017948357230635
0.1636326564254086,0.22176961809226395
-0.04275851529451754,-0.35492999558986765
-0.5589266386374591,-0.09780513887952612
-0.5827269258173183,0.18860060116234512
-0.14197283745242825,0.12756898493144966
0.40021406152299005,0.18837044130696157
0.0772875344586555,-0.4971052869010953
0.2756608718145305,-0.19887195498283605
0.42650935481995544,-0.2546749206879027
-0.17398399404824155,-0.4101619583458653
-0.19006452732857557,0.032228836301376795
-0.44119518555015086,-0.06653933509144239
0.24821834635712864,-0.430686863279144
-0.5481339349233177,-0.0633170325268225
0.2851768741991245,-0.39266445809699546
0.6540994506287184,0.06524910298320773
-0.26456518228988213,0.44094241233878806
-0.05375959118304361,-0.12077213408429822
0.267747901893198,-0.41123213422549665
0.11368503830412144,0.06552939516766673
-0.1683932053037002,-0.43192963848139115
0.26209545155459174,-0.37546568021719534
0.09527016180667838,-0.46479185191181116
0.6088127140918994,0.06940269274116982
-0.3899776296773387,0.4993652921441961
-0.4845327208767677,-0.1515280452773286
-0.4154174844135884,-0.19656380129592715
-0.39881426552525034,0.4387292542282163
-0.5288618508067696,0.024233691092625693
0.6732829296566704,0.11678221772413808
-0.10446936232643678,-0.27672057431478064
-0.3553706751068909,-0.2805927033501849
-0.22399092193544778,0.4384973848175744
0.5680440468638779,-0.04895586836624172
0.34115354264468317,-0.24568336020713588
-0.2782489757916921,0.12806755921066476
0.24638431414173334,-0.2779471212364669
-0.374252045701961,-0.011645812059614926
-0.2215319363297521,-0.3810061176262842
-0.3191895606246046,0.0297083404703098
0.6328207136467716,0.20960303390634238
-0.3389989987958182,-0.2920694593602321
0.25671159835702134,-0.30515638465051387
-0.2697017082592854,-0.2266838395064151
0.6255487380360807,0.38950207662116476
-0.35944913754116514,-0.28599429910037094
-0.18843174476499636,0.43154268709639154
-0.11899503295137641,-0.20529687681697495
0.4931137385733564,-0.15046997697067885
-0.33980557968318614,-0.33324291672737333
0.5214459034536153,0.3850158948672869
-0.43962457960530266,0.3665438869102832
0.053549521662476667,-0.4343926346061324
-0.14278173711475842,-0.40844342010826834
-0.3642792689485991,-0.31810018454014594
0.10615154485854551,-0.44974374625231445
0.39087396450775125,-0.14735979292868837
-0.02472913318156141,-0.4067108188037075
0.24971523197832482,-0.4027476087791949
-0.3757515119889261,-0.02725047387565122
-0.01510445555873657,-0.0851746561930452
-0.34447430131321827,-0.18487920305146804
-0.23988486022939154,-0.09902333641823091
0.5642126265988605,0.0540434843666273
0.43700031865513533,-0.23956576760889442
-0.43375766801577537,-0.09481383935109779
0.5193953965319169,0.3105902428102244
0.5371063217190135,0.18206752076380953
-0.32468849398286576,-0.14828050385784708
0.5204845281977014,-0.1693116507974845
0.19986859133485807,-0.2785791109689491
0.2174487614282247,-0.3940128567362819
-0.20815987469981537,-0.3983364462685958
-0.09523025173055022,-0.05353298274711634
0.1757278584667347,-0.43906390464163314
0.1779952790318921,0.45014521077746816
0.14198512654810982,-0.3952425295465707
-0.14545004508811532,-0.38989956493580236
0.5887620945529513,0.3768374473268078
-0.11287223913282478,-0.4096293584616399
-0.48985729363394015,-0.10214172370123409
0.054182773545461894,-0.27758758462705063
-0.3402524091378901,-0.2573886178463099
0.22389889011698663,0.42603021060446195
0.28815590232394406,-0.38867079800021104
-0.5542436247205286,0.028041449972022
0.5081438741528241,-0.1727604257688052
0.5413219979860902,-0.22463740550483008
0.3673235753419173,-0.2549757486270896
0.6460774265315274,0.17014230313391832
0.33533103739869313,-0.06878334764928083
-0.12290884526794289,-0.14339530526507782
0.3725095500276393,0.527079223893608
0.6391004355208227,0.27721835743362805
-0.16982586988542422,-0.40581950828149704
-0.5471092737514999,-0.077831787775921
0.5446861116727589,0.35380001037699055
0.36297007124483227,-0.42220131471894534
0.37238900115796014,-0.2881851747433243
0.09400356005256143,-0.3827249727066367
-0.33796339581082513,-0.025404424671805398
-0.3481397741797986,-0.018306319203291888
-0.508972386371314,0.39998105783189697
0.06409008284300517,0.26482345517860034
-0.4070338865250917,0.17558636578708092
0.20145662577676404,-0.08102275873302581
0.6421453018144455,0.4001755121321242
0.518589778581951,-0.11252524921280788
0.5126992281656505,-0.25911577811738645
0.32510183659753283,-0.4407062141540389
-0.4115376553700756,-0.27676278604292764
-0.5463628971818442,-0.06119847792774284
0.17585011337244436,-0.3638063043038026
-0.3755963598768309,-0.10289433209500252
-0.45512557942033616,-0.17503588260934252
-0.183568297702037,0.40805945742166133
0.3788882034954984,-0.3091572477160286
0.0634841284527099,-0.04013816386418264
0.09260640298998085,-0.3100872772867601
-0.1844246561037723,-0.4066814856252891
0.5057140396867595,-0.28911642470617677
-0.4770180206990615,-0.0693768569938538
-0.4185289214654724,-0.11420502956636855
0.6381892263087039,0.2913027856441414
-0.0330681303538973,-0.21276065732274596
0.35612830824128056,-0.3226613228986278
0.27818032892745603,-0.2521646616133366
0.18127583794861438,-0.3050539228611961
0.13175019375765243,-0.4981212283276494
0.031084500631396245,-0.018769886026881157
-0.5647600127081427,0.2104239843023008
-0.07519131726867274,0.050096646459441375
0.06479121493118885,-0.3840692974605482
0.11114055013166253,0.011302075074104233
-0.5817729425168625,0.24555668695394708
0.17555056872416092,-0.5090651324194925
0.6719928116944195,0.07882605030496666
-0.116318482307138,-0.188586093550144
0.6452463307127847,0.2563302171227524
0.10940231956553773,-0.4881382433342152
-0.09771281865908334,0.06573836676281122
-0.3620162531074074,-0.07807031273100068
0.6272097988016766,-0.11708459387751557
-0.14637852057841355,-0.008078189573442515
-0.11966353509050755,-0.3698694191082854
0.2558340684216172,0.20660001089035493
-0.2742007925013568,-0.35016050636860396
-0.5338363409320492,0.19466579317276386
0.45651474071740716,-0.23692714914194632
0.35155579163884176,-0.14221255111250594
0.6207445021586668,0.07536740291732025
0.1391487716915996,-0.5124822217077664
0.44867570062810597,0.12714255863962232
0.5200194885671735,0.13868265337738053
0.006412942557888563,-0.4576626106733692
0.60687980652409,0.15889913943585846
0.31789469162164596,-0.3516797399094191
-0.42711393535767883,-0.1652557846094404
-0.5071185296600124,0.3397383685424577
0.02427464414780442,-0.4135683847720678
0.5722230327173579,-0.19428735270310699
0.5209148476964454,-0.20602998261473648
-0.15214300715317003,-0.35697413947774304
-0.16678992375190504,-0.015906615899987216
0.5017927450160424,0.33796550152902144
0.15001620037032468,-0.45484978254400216
-0.24785308425880173,-0.21827724455778674
-0.250737088032325,-0.4287028766385859
-0.21074005532082718,-0.31339772134767985
-0.07288864821002147,-0.43900022566333957
0.14597000195769427,-0.34396579363332297
-0.12641489936637432,-0.38807402405743985
0.23319630797420504,-0.4617756593127621
0.18356349632116364,0.028563637851529912
0.592550379185623,-0.024749919121500312
0.6524106208481186,0.1062325272328803
-0.40562222889322386,0.22905008194515922
0.16178837352725914,-0.43204016148346813
0.6274592613928396,0.21748021542991472
0.46378887470414243,-0.26725974724779783
0.25676763770695565,0.04349107495376714
0.4739440576605334,-0.15871523030553558
0.1746046341240181,-0.30296982066244377
0.5906151073531082,0.08339178130936546
-0.25817848603976756,0.5643283780211111
0.48584497951570693,0.1003827965008807
0.26856634114716676,-0.29860354919373944
-0.17178805409912817,0.15619067183507032
0.5503663298797193,0.3378864124390667
-0.5239094155454297,-0.06163787241230786
-0.2713628540647501,-0.37767455516577725
0.3639624504918999,-0.33508617473298546
-0.3932372359080785,0.04763418861572391
0.20090351967865722,-0.4747671256213563
0.22061625678725852,-0.1535119412006651
-0.4965764009007403,0.17946499851685718
0.4423616743704331,-0.09573640340182447
0.6167703054569061,-0.0025021831820022317
-0.2564408486644963,-0.29716311742806284
-0.3180661034820408,-0.2698562580138053
0.5312628381498845,-0.22884522239150815
0.22818512673169977,-0.3520963793292581
-0.5518099750877363,0.38309571480283977
0.11895526503786001,-0.011209045266129765
0.04116370620266023,-0.1609333061246032
0.6241131623838457,0.1104715291585283
-0.03448932319002462,-0.4386064546766957
0.03370348966599277,-0.49171530283242626
-0.24384792087561324,-0.22626686886686145
0.5454727775324822,0.01541807397704235
0.1306434890937394,-0.008767758546325579
0.023554197512716066,-0.08347731129667724
0.4530172521861005,-0.33844728128441676
0.5964014165142802,0.1956078850780135
-0.4753081157513757,-0.011391826221117875
-0.3854714244028178,-0.252404194329866
0.31921365399514595,-0.38343061914913185
0.29884729503365415,-0.40178529342386154
0.4497691897378621,-0.37818928245982214
-0.1955187344054229,-0.4436777373512537
0.08151867041319087,-0.30941305000755265
-0.262181914125305,-0.2838880713701462
0.0395772567291237,-0.051608913668483206
0.10000191663665313,-0.30133804774196066
0.20956311581920298,-0.2597665083543509
0.5603483062320367,0.12218600825232327
0.38441268734142625,-0.3155360071680411
0.23310439340631645,-0.474634469936096
-0.03450968144037844,-0.43706901234275053
-0.061079438293867,-0.3606714681829567
-0.13192275497037628,-0.389774291154475
0.04279237110342896,0.3821516069795769
-0.11595410861250645,-0.46549888971870235
0.2023050751259566,-0.213225183479329
0.5600057997815513,0.2266118088042439
0.16151767752205803,-0.5195361405014545
-0.21260795648342665,-0.36813894837468614
0.6039476219224698,0.18415022754459634
-0.33896053228382095,-0.29294740497277605
0.39891037729013995,-0.3169404706716176
0.26193989916118565,-0.380180677817977
0.16094137140398596,-0.01557012258061269
-0.5060491544762982,-0.12019770747269823
0.5361818200682436,0.1665659755716142
-0.05922564965972458,0.4099757139883748
-0.023625451507293924,-0.0800238178002424
-0.2645343604402561,-0.1738032916403637
-0.5415073143288904,0.19719665232148909
-0.3223959123974888,0.4357235786555656
0.4659832734554832,-0.1603274636096053
0.3975774712762775,-0.34253863013762625
-0.21171249900171482,-0.23884481063875873
-0.48643876597093116,-0.18835893140989393
0.022695403032575293,-0.43359101776672476
-0.4586084038661568,0.48576612721471074
0.5003116108499699,-0.30022104306024894
0.4855483891975425,-0.1219374014520053
0.4684043296413694,0.2859671874537163
0.4020132324783976,0.4828626152445038
0.4412861332946747,0.06129649134262186
0.17883797789299666,-0.46033440779425805
0.2352754425208647,-0.25493242108274483
0.45354298757851075,-0.2261185456717848
0.05277741170540456,-0.4018905348759316
0.2518754854000602,-0.39889860888849493
-0.15884479915691666,-0.3449081467338577
0.6128175234454651,0.39862849545813506
-0.5374215298121393,0.2357604574805068
-0.09828744779005633,0.07626244673285837
-0.4459947846513868,-0.19079911207959466
0.5428640494219884,0.1271030157655848
-0.10670663640713371,-0.11703799456520197
0.6239447130489931,0.40280178929599164
-0.37707796270957394,-0.17535675590912303
0.21713108094895364,-0.15539467878940766
-0.48128032235157925,0.11964165747229687
0.5332348714091053,0.25257988633868106
0.5688911480355325,-0.16130377896687687
-0.2947262499364097,-0.3815636821299411
0.49273580940593975,0.4837991464130955
-0.5054240339070745,0.4094892658589879
0.48322123186036514,-0.26684904162364204
0.4998438191204761,0.051986390887987635
-0.23235235557490544,-0.39445234852689265
0.07448513335477851,0.19576324189670283
-0.46034552545257873,-0.11662565550730516
-0.411765704262908,-0.12337165061222094
-0.4138155844061296,-0.25619502006770695
0.538594251931954,-0.2724239502323268
0.45730090779001126,0.5321589850840159
0.5261966682278049,0.2165825968462557
-0.4420776389826483,-0.1316974823642016
0.6762725408515022,-0.010918902874615229
-0.45608886324589626,-0.1427532318895025
-0.2296077616392316,0.2587241954348557
0.5324905939159674,0.03769763771738461
0.13466482326682463,-0.4580084256701139
0.40943486986367017,0.030503294486860368
-0.1479972992374725,-0.38989536296712357
0.5427003571376928,0.43849615139772585
-0.285828414406889,-0.1287993089977499
-0.4348069402286871,0.4096498900720802
-0.142944276176808,-0.3048511735775221
-0.5720700072168875,0.37820643322266984
-0.15752080233932308,-0.39295437657618054
-0.0033647483054275546,-0.4958331436526941
0.3528143560383071,-0.24633690355497306
0.3751245446561186,-0.17495236426509012
0.0125230574250218,0.18891209785279464
0.48076511436794606,-0.15602635101394632
0.03779390627441895,0.08137678324062311
0.4215060643619403,0.39655453220274584
0.6245501823548949,0.0802678333695826
0.5512442147385762,0.3441807234972469
-0.371883524194641,-0.18400995371415488
0.2724274970528864,0.3391657705109989
0.3597703085351577,-0.2484721497611737
0.5711312644757285,0.5167284058686001
-0.5270467073402554,0.014988000306727645
0.4652921899078453,-0.06642593108741215
0.027902130564388027,-0.3084665892095826
-0.2432894813063452,-0.4013482760567678
0.4237871808338655,-0.20982061354367265
-0.5511402945336314,0.020377807307798035
-0.39010207567021377,-0.026142362081107255
-0.43517514076676467,-0.16582730813677496
-0.13526760233465948,-0.28001938119092645
-0.027014236808082695,-0.40866208215530503
0.04866621107366122,0.34015792670300754
0.23247135780744396,-0.04420198781468573
0.5414145540656065,0.2835766730318369
0.30063488570696034,0.10979953809250838
0.5231366311413025,-0.2575166352550781
0.10331215473915484,-0.1258647618613596
-0.05077509628448611,0.4782744587484871
-0.09396098910311772,0.4858396852615902
-0.06568813591163813,0.4857092633708864
-0.4425179942763604,0.2780958297109985
-0.4387250271404548,0.44353952051757856
-0.5298863297230413,0.22556231221255119
-0.48636386598739206,0.20088046606863133
-0.4101900432292523,0.32484745699125295
-0.44131427956584274,0.4714838234390533
-0.5685117168930679,0.26381220269221517
-0.52452311414284,0.3396189583802203
-0.12193113169568412,0.5134943213773524
-0.36317589137703254,0.48663553910381996
-0.34849473897926386,-0.17691840392456368
-0.4805182157137699,0.05644924799282829
-0.5877860462005536,0.3627721202821364
-0.4553454582644924,0.25359667544765835
-0.6147013412970584,0.1500548427558534
-0.5319251075629073,0.40672686515386147
-0.11249323370914639,-0.26146635078710523
-0.4683491617909051,-0.004482293113999281
-0.5451470498947891,0.3144049185832013
-0.5093353298018447,0.11207059216994184
-0.30972492410367936,-0.19161700144330876
0.28019209820238644,-0.3258161709725654
-0.37628630975781047,-0.29792814374481164
-0.3142719929845675,0.07234685345164026
-0.44150726446027777,-0.08868670348135123
-0.13737369154065476,-0.0723792169442776
0.23507742626885308,-0.09222618626028777
0.16013322492065288,-0.4061442321670523
-0.4562519677942437,-0.10374041892652767
-0.476077389670165,-0.08858561963913827
-0.10354955180989847,0.11357596760183951
-0.35231080262718717,-0.1794477050624656
-0.27056821693630745,-0.3546986624505574
-0.16434113110869578,-0.12578242799933387
0.544730237722877,-0.20865275951508214
-0.36320061060337605,0.22848846317149907
-0.16834525809312068,-0.08614331067886523
-0.4458262273089624,0.3488535787260385
0.557724876534996,-0.13481913601085346
0.37447023866224594,0.34189953158944575
0.3949270103534565,-0.1623857842629385
0.42302614745678596,-0.2748884869571373
0.6715389451063729,0.2353841703261209
0.4318691728526605,-0.24138025322033038
0.4029167297317079,-0.1362238385779009
-0.21209190101786699,-0.17648998189295173
-0.6000867022164479,0.1259396711580284
0.5793756671708973,-0.05563504922739032
0.44720153826788595,0.2800117805282122
-0.19569454459438274,0.3442023321006472
0.4202980440632113,0.33543509112310393
0.21260834599694053,-0.30575954842275554
0.4162842454734813,0.5039327353884502
0.16456977095955017,-0.424920900275972
0.6110709497605216,0.3579711202275709
0.47305273000592807,0.4708811661873634
-0.42066426549753744,0.3842346348400748
0.29812729782825065,-0.21756757535540466
0.26629861676546707,0.04539239054871297
0.5113188035185676,-0.12538989821307703
-0.07515210245417006,-0.17780945508692883
-0.45342925165003595,-0.09431692402851555
-0.506155191818237,0.23537002734915363
0.5684511063908853,0.16825821029273866
0.14483536544225006,0.19232025419052867
0.5424871973017658,0.09414539836480786
0.4881521595382809,0.2584845496567179
0.23649219297473356,0.48259286539726337
0.592382290234436,0.27877368216035386
-0.1713388966348781,0.4614885961021816
0.5397726084300604,0.1990002875643251
0.6127233110568345,0.30872269331447877
0.012819097469904107,0.035435278604591565
-0.4871630984113562,0.1402178538102194
-0.3978359692293764,-0.08101263084585403
0.5428755853735819,0.3642721722933749
0.1760806958214002,0.4386620687371935
0.6476032283532321,0.004042331669438635
0.015269928949181694,0.1563964939927657
0.5594885663033162,-0.06587030474523088
-0.3681939151588373,-0.07267616977510176
0.49996016969678264,-0.21095569803370506
0.3612346873660391,0.37017286479182493
0.6498015863128609,-0.014308311257525835
-0.26406823943722596,0.014875570473993979
-0.4657815762050482,0.4501024263829364
0.5042865284028122,0.44689582212116413
0.3323194025314792,-0.27923359615176374
0.5966328359732329,-0.15889312399817068
0.2943325797829405,-0.014849772758045736
-0.02645761175811821,0.009797572094179516
0.33907652235521746,-0.2916801467964091
0.20995578858460312,-0.36782923720151334
-0.0096108471194359,0.15956914656890303
0.36473556021636233,-0.23933871520692235
0.06905056422320104,-0.2057711578393836
0.46853843543229967,0.5427246490199961
-0.33899646798384653,-0.31450218713386835
0.6532349879432333,0.25760593757333866
0.06185688228235314,-0.2641596431710795
0.6380954686955549,0.23655789015337605
-0.39576441307739707,0.33526241088074166
-0.3706751101184383,0.18377822375200265
-0.4081469328685626,-0.055798736686262916
0.004075748666912195,0.20326134365059267
0.35044452146944205,-0.2472253336908276
0.404431384637816,-0.234003441531689
-0.25860515904911857,-0.38653520638761335
-0.2080867237752303,-0.2529324412915524
-0.4780695913725136,-0.12479086640664803
-0.06950287955967549,-0.17679057863304556
0.40500017616285666,0.4077043646036657
0.3264904453419997,0.42932853146415106
-0.5873210962795188,0.13133222891083704
-0.04320719731104543,-0.25122817446796036
0.6333655949791722,0.285642324873879
-0.011644945722249863,-0.4934123322812234
0.4608015559022668,-0.3445977494802606
0.6878195758248123,0.2551999987203068
0.1808024609615143,-0.43316405643016304
0.5905558897120793,0.03869851629373255
0.5261300221602129,0.020615124941909535
0.5122039290748962,-0.09889802507200063
0.6718325168310331,0.09639648616444066
0.07437762636172963,-0.28238928279345726
0.5405534357256279,0.27032146062769935
-0.06682634091442259,-0.004033094805704086
0.5717701380364262,0.37885230455368035
0.27155366203379655,0.19642699798890165
0.47007247641768185,-0.1317986272101767
0.3596307901049214,-0.251537893540866
-0.47701726023546664,0.00989784747723484
0.5760694871300546,0.31553731881677133
0.320345629790272,-0.009579991016769
0.15097450231490583,0.21765604464822205
0.49940415997574333,0.08961320364566785
0.12488995936317578,-0.3147372521692044
0.4300107097735861,-0.25435161974853865
-0.05152952852158099,-0.3594468223790746
